6300	3693_3_1_3_2	0	0	0	0	0
6300	3693_3_1_1	19.3941	6.46471	6.46471	0.0322111	0.0322111
6300	3693_3_1_3_3	0	0	0	0	0
6300	3693_3_2_0	0	0	0	0	0
6300	3693_3_2_1	0	0	0	0	0
6300	3693_3_2_2	0	0	0	0	0
6300	3693_3_1_2_0	3.36597	3.36597	3.36597	0.0137073	0.0137073
6300	3693_3_1_2_1	0	0	0	0	0
6300	3693_3_2_3	0	0	0	0	0
6300	3693_3_0_1	0	0	0	0	0
6300	3693_3_1_2_2	0	0	0	0	0
28800	3693_3_0_2	25.0214	4.17023	4.17023	0.275485	0.275485
28800	3693_3_1_2_3	862.313	16.9081	16.9081	0.0711522	0.0711522
28800	3693_3_3_1	41.7559	4.17559	4.17559	0.255006	0.255006
28800	3693_3_1_3_0	0	0	0	0	0
28800	3693_3_1_0	1366.56	15.184	15.184	0.0533056	0.0533056
28800	3693_3_1_3_1	1288.34	14.1576	14.1576	0.0447245	0.0447245
28800	3693_3_1_3_2	299.304	9.06981	9.06981	0.110493	0.110493
28800	3693_3_1_1	571.057	13.2804	13.2804	0.0661711	0.0661711
28800	3693_3_1_3_3	51.9036	5.19036	5.19036	0.232442	0.232442
28800	3693_3_2_0	141.863	7.09314	7.09314	0.132622	0.132622
28800	3693_3_2_1	314.042	10.4681	10.4681	0.126568	0.126568
28800	3693_3_2_2	71.3569	5.94641	5.94641	0.274951	0.274951
28800	3693_3_1_2_0	860.235	16.8674	16.8674	0.0686895	0.0686895
28800	3693_3_1_2_1	52.991	4.41592	4.41592	0.182258	0.182258
28800	3693_3_2_3	121.187	6.73263	6.73263	0.149916	0.149916
28800	3693_3_0_1	0	0	0	0	0
28800	3693_3_1_2_2	6.3441	3.17205	3.17205	0.270268	0.270268
57600	3693_3_0_2	40.2854	4.02854	4.02854	0.266125	0.266125
57600	3693_3_1_2_3	890.634	16.8044	16.8044	0.0707158	0.0707158
57600	3693_3_3_1	48.3223	4.39294	4.39294	0.268279	0.268279
57600	3693_3_1_3_0	0	0	0	0	0
57600	3693_3_1_0	1580.72	12.8514	12.8514	0.0451167	0.0451167
57600	3693_3_1_3_1	1697.58	16.0149	16.0149	0.0505918	0.0505918
57600	3693_3_1_3_2	358.917	8.54564	8.54564	0.104107	0.104107
57600	3693_3_1_1	684.708	11.0437	11.0437	0.0550265	0.0550265
57600	3693_3_1_3_3	60.3659	4.64353	4.64353	0.207953	0.207953
57600	3693_3_2_0	154.986	5.961	5.961	0.111454	0.111454
57600	3693_3_2_1	401.484	9.79229	9.79229	0.118397	0.118397
57600	3693_3_2_2	93.1153	5.47737	5.47737	0.253263	0.253263
57600	3693_3_1_2_0	1173.88	13.9748	13.9748	0.0569099	0.0569099
57600	3693_3_1_2_1	66.6766	4.76261	4.76261	0.196567	0.196567
57600	3693_3_2_3	109.425	6.07918	6.07918	0.135366	0.135366
57600	3693_3_0_1	0	0	0	0	0
57600	3693_3_1_2_2	11.8561	3.95205	3.95205	0.336726	0.336726
32400	3693_3_0_2	49.9325	4.53932	4.53932	0.299867	0.299867
32400	3693_3_1_2_3	1263.6	22.1685	22.1685	0.0932888	0.0932888
32400	3693_3_3_1	57.1569	5.19609	5.19609	0.317328	0.317328
32400	3693_3_1_3_0	26.387	3.76957	3.76957	0.520593	0.520593
32400	3693_3_1_0	1702.49	16.529	16.529	0.0580274	0.0580274
32400	3693_3_1_3_1	1892.61	16.4575	16.4575	0.05199	0.05199
32400	3693_3_1_3_2	481.469	10.244	10.244	0.124798	0.124798
32400	3693_3_1_1	882.929	12.4356	12.4356	0.0619618	0.0619618
32400	3693_3_1_3_3	105.517	6.20687	6.20687	0.277965	0.277965
32400	3693_3_2_0	228.912	8.17542	8.17542	0.152857	0.152857
32400	3693_3_2_1	429.636	10.7409	10.7409	0.129866	0.129866
32400	3693_3_2_2	111.35	6.55	6.55	0.302859	0.302859
32400	3693_3_1_2_0	1295.06	17.7406	17.7406	0.0722455	0.0722455
32400	3693_3_1_2_1	92.2825	6.15217	6.15217	0.253919	0.253919
32400	3693_3_2_3	166.713	6.94637	6.94637	0.154676	0.154676
32400	3693_3_0_1	3.29633	3.29633	3.29633	0.712907	0.712907
32400	3693_3_1_2_2	32.3138	4.61625	4.61625	0.393318	0.393318
61200	3693_3_0_2	19.0485	3.8097	3.8097	0.251668	0.251668
61200	3693_3_1_2_3	814.548	15.0842	15.0842	0.0634769	0.0634769
61200	3693_3_3_1	29.2535	3.65669	3.65669	0.223316	0.223316
61200	3693_3_1_3_0	0	0	0	0	0
61200	3693_3_1_0	1642.46	12.8317	12.8317	0.0450475	0.0450475
61200	3693_3_1_3_1	1846.17	16.0537	16.0537	0.0507144	0.0507144
61200	3693_3_1_3_2	455.344	8.5914	8.5914	0.104665	0.104665
61200	3693_3_1_1	722.847	9.26727	9.26727	0.0461752	0.0461752
61200	3693_3_1_3_3	32.8051	4.10064	4.10064	0.183641	0.183641
61200	3693_3_2_0	169.024	5.45238	5.45238	0.101944	0.101944
61200	3693_3_2_1	437.228	9.30273	9.30273	0.112478	0.112478
61200	3693_3_2_2	82.7793	5.17371	5.17371	0.239222	0.239222
61200	3693_3_1_2_0	1181.09	15.1421	15.1421	0.0616635	0.0616635
61200	3693_3_1_2_1	68.4949	4.89249	4.89249	0.201928	0.201928
61200	3693_3_2_3	105.463	6.20369	6.20369	0.138139	0.138139
61200	3693_3_0_1	0	0	0	0	0
61200	3693_3_1_2_2	15.1591	5.05302	5.05302	0.430532	0.430532
64800	3693_3_0_2	10.9529	3.65096	3.65096	0.241182	0.241182
64800	3693_3_1_2_3	680.004	13.6001	13.6001	0.0572315	0.0572315
64800	3693_3_3_1	18.7852	3.75704	3.75704	0.229445	0.229445
64800	3693_3_1_3_0	3.62485	3.62485	3.62485	0.500607	0.500607
64800	3693_3_1_0	1442.59	12.3298	12.3298	0.0432855	0.0432855
64800	3693_3_1_3_1	1695.24	15.2724	15.2724	0.0482463	0.0482463
64800	3693_3_1_3_2	366.314	8.9345	8.9345	0.108845	0.108845
64800	3693_3_1_1	635.847	10.5974	10.5974	0.0528027	0.0528027
64800	3693_3_1_3_3	29.7762	3.72202	3.72202	0.166685	0.166685
64800	3693_3_2_0	152.89	5.09634	5.09634	0.0952872	0.0952872
64800	3693_3_2_1	311.496	7.98707	7.98707	0.0965702	0.0965702
64800	3693_3_2_2	58.4143	4.49341	4.49341	0.207767	0.207767
64800	3693_3_1_2_0	935.869	14.1798	14.1798	0.0577447	0.0577447
64800	3693_3_1_2_1	49.5692	4.13076	4.13076	0.170489	0.170489
64800	3693_3_2_3	88.4862	5.89908	5.89908	0.131356	0.131356
64800	3693_3_0_1	0	0	0	0	0
64800	3693_3_1_2_2	4.00649	4.00649	4.00649	0.341364	0.341364
18900	3693_3_0_2	0	0	0	0	0
18900	3693_3_1_2_3	43.8266	6.26094	6.26094	0.0263471	0.0263471
18900	3693_3_3_1	0	0	0	0	0
18900	3693_3_1_3_0	0	0	0	0	0
18900	3693_3_1_0	140.806	8.28268	8.28268	0.0290775	0.0290775
18900	3693_3_1_3_1	34.7597	4.96567	4.96567	0.0156868	0.0156868
18900	3693_3_1_3_2	0	0	0	0	0
18900	3693_3_1_1	37.9089	5.41556	5.41556	0.0269836	0.0269836
18900	3693_3_1_3_3	0	0	0	0	0
18900	3693_3_2_0	0	0	0	0	0
18900	3693_3_2_1	18.7484	4.68711	4.68711	0.056671	0.056671
18900	3693_3_2_2	0	0	0	0	0
18900	3693_3_1_2_0	50.8106	5.64562	5.64562	0.0229908	0.0229908
18900	3693_3_1_2_1	0	0	0	0	0
18900	3693_3_2_3	0	0	0	0	0
18900	3693_3_0_1	0	0	0	0	0
18900	3693_3_1_2_2	0	0	0	0	0
22500	3693_3_0_2	0	0	0	0	0
22500	3693_3_1_2_3	174.352	10.897	10.897	0.0458564	0.0458564
22500	3693_3_3_1	0	0	0	0	0
22500	3693_3_1_3_0	0	0	0	0	0
22500	3693_3_1_0	376.566	12.1473	12.1473	0.0426448	0.0426448
22500	3693_3_1_3_1	244.695	9.41136	9.41136	0.0297309	0.0297309
22500	3693_3_1_3_2	41.2415	5.15518	5.15518	0.0628031	0.0628031
22500	3693_3_1_1	133.365	8.89097	8.89097	0.0443002	0.0443002
22500	3693_3_1_3_3	0	0	0	0	0
22500	3693_3_2_0	9.0753	4.53765	4.53765	0.0848413	0.0848413
22500	3693_3_2_1	62.0926	6.20926	6.20926	0.075075	0.075075
22500	3693_3_2_2	3.0061	3.0061	3.0061	0.138996	0.138996
22500	3693_3_1_2_0	173.951	8.69754	8.69754	0.0354192	0.0354192
22500	3693_3_1_2_1	7.32923	3.66461	3.66461	0.15125	0.15125
22500	3693_3_2_3	18.9983	4.74958	4.74958	0.10576	0.10576
22500	3693_3_0_1	0	0	0	0	0
22500	3693_3_1_2_2	0	0	0	0	0
18000	3693_3_0_2	0	0	0	0	0
18000	3693_3_1_2_3	48.4253	4.84253	4.84253	0.0203782	0.0203782
18000	3693_3_3_1	0	0	0	0	0
18000	3693_3_1_3_0	0	0	0	0	0
18000	3693_3_1_0	115.946	8.28187	8.28187	0.0290747	0.0290747
18000	3693_3_1_3_1	43.9948	4.88831	4.88831	0.0154424	0.0154424
18000	3693_3_1_3_2	0	0	0	0	0
18000	3693_3_1_1	13.5383	4.51278	4.51278	0.0224854	0.0224854
18000	3693_3_1_3_3	0	0	0	0	0
18000	3693_3_2_0	7.57778	3.78889	3.78889	0.0708416	0.0708416
18000	3693_3_2_1	6.07061	3.03531	3.03531	0.0366994	0.0366994
18000	3693_3_2_2	0	0	0	0	0
18000	3693_3_1_2_0	57.0604	5.70604	5.70604	0.0232368	0.0232368
18000	3693_3_1_2_1	0	0	0	0	0
18000	3693_3_2_3	0	0	0	0	0
18000	3693_3_0_1	0	0	0	0	0
18000	3693_3_1_2_2	0	0	0	0	0
51300	3693_3_0_2	12.965	3.24126	3.24126	0.214117	0.214117
51300	3693_3_1_2_3	1016.12	20.7372	20.7372	0.0872657	0.0872657
51300	3693_3_3_1	42.7977	3.8907	3.8907	0.237607	0.237607
51300	3693_3_1_3_0	3.14164	3.14164	3.14164	0.433874	0.433874
51300	3693_3_1_0	1269.8	11.9792	11.9792	0.0420547	0.0420547
51300	3693_3_1_3_1	1348.23	14.4971	14.4971	0.045797	0.045797
51300	3693_3_1_3_2	333.47	8.13341	8.13341	0.0990855	0.0990855
51300	3693_3_1_1	553.052	9.06643	9.06643	0.0451745	0.0451745
51300	3693_3_1_3_3	68.6378	4.28986	4.28986	0.192115	0.192115
51300	3693_3_2_0	139.982	6.99908	6.99908	0.130863	0.130863
51300	3693_3_2_1	301.005	9.12135	9.12135	0.110285	0.110285
51300	3693_3_2_2	48.9601	4.08001	4.08001	0.188652	0.188652
51300	3693_3_1_2_0	1097.4	15.4563	15.4563	0.0629431	0.0629431
51300	3693_3_1_2_1	45.7985	4.57985	4.57985	0.189024	0.189024
51300	3693_3_2_3	81.72	5.83714	5.83714	0.129976	0.129976
51300	3693_3_0_1	0	0	0	0	0
51300	3693_3_1_2_2	0	0	0	0	0
0	3693_3_0_2	0	0	0	0	0
0	3693_3_1_2_3	14.1261	4.70871	4.70871	0.0198151	0.0198151
0	3693_3_3_1	0	0	0	0	0
0	3693_3_1_3_0	0	0	0	0	0
0	3693_3_1_0	68.4986	5.70821	5.70821	0.0200395	0.0200395
0	3693_3_1_3_1	35.7479	5.10685	5.10685	0.0161328	0.0161328
0	3693_3_1_3_2	0	0	0	0	0
0	3693_3_1_1	30.6816	3.8352	3.8352	0.0191093	0.0191093
0	3693_3_1_3_3	0	0	0	0	0
0	3693_3_2_0	0	0	0	0	0
0	3693_3_2_1	0	0	0	0	0
0	3693_3_2_2	0	0	0	0	0
0	3693_3_1_2_0	22.4881	3.74801	3.74801	0.0152631	0.0152631
0	3693_3_1_2_1	0	0	0	0	0
0	3693_3_2_3	0	0	0	0	0
0	3693_3_0_1	0	0	0	0	0
0	3693_3_1_2_2	0	0	0	0	0
54900	3693_3_0_2	34.2031	3.80034	3.80034	0.25105	0.25105
54900	3693_3_1_2_3	1034.65	17.8388	17.8388	0.0750687	0.0750687
54900	3693_3_3_1	50.8079	4.23399	4.23399	0.258572	0.258572
54900	3693_3_1_3_0	0	0	0	0	0
54900	3693_3_1_0	1376.5	11.5672	11.5672	0.0406083	0.0406083
54900	3693_3_1_3_1	1487.3	15.6558	15.6558	0.0494574	0.0494574
54900	3693_3_1_3_2	371.481	9.06051	9.06051	0.11038	0.11038
54900	3693_3_1_1	593.918	10.24	10.24	0.0510219	0.0510219
54900	3693_3_1_3_3	58.3576	4.48904	4.48904	0.201034	0.201034
54900	3693_3_2_0	147.307	6.40467	6.40467	0.119749	0.119749
54900	3693_3_2_1	331.986	9.7643	9.7643	0.118058	0.118058
54900	3693_3_2_2	73.5221	4.90148	4.90148	0.226635	0.226635
54900	3693_3_1_2_0	1161.49	15.2827	15.2827	0.0622361	0.0622361
54900	3693_3_1_2_1	84.7879	4.98752	4.98752	0.20585	0.20585
54900	3693_3_2_3	84.8779	6.06271	6.06271	0.134999	0.134999
54900	3693_3_0_1	0	0	0	0	0
54900	3693_3_1_2_2	11.2496	3.74988	3.74988	0.3195	0.3195
79200	3693_3_0_2	0	0	0	0	0
79200	3693_3_1_2_3	86.2904	5.75269	5.75269	0.0242083	0.0242083
79200	3693_3_3_1	0	0	0	0	0
79200	3693_3_1_3_0	0	0	0	0	0
79200	3693_3_1_0	200.396	7.42208	7.42208	0.0260563	0.0260563
79200	3693_3_1_3_1	219.57	6.45795	6.45795	0.020401	0.020401
79200	3693_3_1_3_2	23.0911	3.84852	3.84852	0.0468847	0.0468847
79200	3693_3_1_1	159.707	4.99085	4.99085	0.0248675	0.0248675
79200	3693_3_1_3_3	0	0	0	0	0
79200	3693_3_2_0	3.82996	3.82996	3.82996	0.0716095	0.0716095
79200	3693_3_2_1	18.9164	3.78328	3.78328	0.0457429	0.0457429
79200	3693_3_2_2	3.8932	3.8932	3.8932	0.180014	0.180014
79200	3693_3_1_2_0	159.556	6.64818	6.64818	0.0270735	0.0270735
79200	3693_3_1_2_1	0	0	0	0	0
79200	3693_3_2_3	0	0	0	0	0
79200	3693_3_0_1	0	0	0	0	0
79200	3693_3_1_2_2	0	0	0	0	0
83700	3693_3_0_2	0	0	0	0	0
83700	3693_3_1_2_3	42.126	4.68067	4.68067	0.0196971	0.0196971
83700	3693_3_3_1	0	0	0	0	0
83700	3693_3_1_3_0	0	0	0	0	0
83700	3693_3_1_0	112.866	5.94033	5.94033	0.0208544	0.0208544
83700	3693_3_1_3_1	97.0454	5.70855	5.70855	0.0180336	0.0180336
83700	3693_3_1_3_2	7.97566	3.98783	3.98783	0.0485818	0.0485818
83700	3693_3_1_1	55.2972	5.02702	5.02702	0.0250477	0.0250477
83700	3693_3_1_3_3	0	0	0	0	0
83700	3693_3_2_0	0	0	0	0	0
83700	3693_3_2_1	0	0	0	0	0
83700	3693_3_2_2	0	0	0	0	0
83700	3693_3_1_2_0	70.6178	5.43214	5.43214	0.0221214	0.0221214
83700	3693_3_1_2_1	0	0	0	0	0
83700	3693_3_2_3	3.29436	3.29436	3.29436	0.073356	0.073356
83700	3693_3_0_1	0	0	0	0	0
83700	3693_3_1_2_2	0	0	0	0	0
25200	3693_3_0_2	6.7239	3.36195	3.36195	0.22209	0.22209
25200	3693_3_1_2_3	445.057	16.4836	16.4836	0.0693658	0.0693658
25200	3693_3_3_1	3.77316	3.77316	3.77316	0.230429	0.230429
25200	3693_3_1_3_0	0	0	0	0	0
25200	3693_3_1_0	741.016	14.8203	14.8203	0.0520288	0.0520288
25200	3693_3_1_3_1	615.354	10.9885	10.9885	0.0347132	0.0347132
25200	3693_3_1_3_2	139.621	6.34641	6.34641	0.0773153	0.0773153
25200	3693_3_1_1	340.797	12.1713	12.1713	0.0606448	0.0606448
25200	3693_3_1_3_3	17.3742	4.34356	4.34356	0.194519	0.194519
25200	3693_3_2_0	61.4615	5.12179	5.12179	0.095763	0.095763
25200	3693_3_2_1	151.073	7.55363	7.55363	0.0913296	0.0913296
25200	3693_3_2_2	19.9744	4.99359	4.99359	0.230894	0.230894
25200	3693_3_1_2_0	424.964	13.2801	13.2801	0.0540809	0.0540809
25200	3693_3_1_2_1	16.6941	4.17353	4.17353	0.172254	0.172254
25200	3693_3_2_3	62.6984	5.69986	5.69986	0.12692	0.12692
25200	3693_3_0_1	0	0	0	0	0
25200	3693_3_1_2_2	15.9499	3.98749	3.98749	0.339745	0.339745
54000	3693_3_0_2	21.9378	3.65629	3.65629	0.241534	0.241534
54000	3693_3_1_2_3	1007.07	17.069	17.069	0.0718292	0.0718292
54000	3693_3_3_1	44.7959	4.07235	4.07235	0.248701	0.248701
54000	3693_3_1_3_0	0	0	0	0	0
54000	3693_3_1_0	1404.92	12.6569	12.6569	0.0444339	0.0444339
54000	3693_3_1_3_1	1396.39	13.8257	13.8257	0.0436761	0.0436761
54000	3693_3_1_3_2	366.93	8.53326	8.53326	0.103957	0.103957
54000	3693_3_1_1	634.34	10.9369	10.9369	0.0544943	0.0544943
54000	3693_3_1_3_3	47.8486	4.78486	4.78486	0.214282	0.214282
54000	3693_3_2_0	159.654	6.38617	6.38617	0.119403	0.119403
54000	3693_3_2_1	389.959	9.28473	9.28473	0.11226	0.11226
54000	3693_3_2_2	90.643	6.04287	6.04287	0.279411	0.279411
54000	3693_3_1_2_0	1112.21	15.8887	15.8887	0.0647039	0.0647039
54000	3693_3_1_2_1	69.4261	4.959	4.959	0.204673	0.204673
54000	3693_3_2_3	104.226	6.51414	6.51414	0.145051	0.145051
54000	3693_3_0_1	0	0	0	0	0
54000	3693_3_1_2_2	11.2242	3.7414	3.7414	0.318778	0.318778
12600	3693_3_0_2	0	0	0	0	0
12600	3693_3_1_2_3	0	0	0	0	0
12600	3693_3_3_1	0	0	0	0	0
12600	3693_3_1_3_0	0	0	0	0	0
12600	3693_3_1_0	64.5387	5.37823	5.37823	0.0188811	0.0188811
12600	3693_3_1_3_1	6.9253	3.46265	3.46265	0.0109387	0.0109387
12600	3693_3_1_3_2	0	0	0	0	0
12600	3693_3_1_1	18.2927	3.65854	3.65854	0.0182291	0.0182291
12600	3693_3_1_3_3	0	0	0	0	0
12600	3693_3_2_0	0	0	0	0	0
12600	3693_3_2_1	3.46233	3.46233	3.46233	0.0418624	0.0418624
12600	3693_3_2_2	0	0	0	0	0
12600	3693_3_1_2_0	11.2506	3.75021	3.75021	0.0152721	0.0152721
12600	3693_3_1_2_1	0	0	0	0	0
12600	3693_3_2_3	0	0	0	0	0
12600	3693_3_0_1	0	0	0	0	0
12600	3693_3_1_2_2	0	0	0	0	0
15300	3693_3_0_2	0	0	0	0	0
15300	3693_3_1_2_3	23.1398	3.85663	3.85663	0.0162294	0.0162294
15300	3693_3_3_1	0	0	0	0	0
15300	3693_3_1_3_0	0	0	0	0	0
15300	3693_3_1_0	69.0401	6.27637	6.27637	0.0220341	0.0220341
15300	3693_3_1_3_1	16.5427	3.30853	3.30853	0.0104518	0.0104518
15300	3693_3_1_3_2	6.50658	3.25329	3.25329	0.0396333	0.0396333
15300	3693_3_1_1	7.92126	3.96063	3.96063	0.0197343	0.0197343
15300	3693_3_1_3_3	0	0	0	0	0
15300	3693_3_2_0	0	0	0	0	0
15300	3693_3_2_1	0	0	0	0	0
15300	3693_3_2_2	0	0	0	0	0
15300	3693_3_1_2_0	23.7396	3.95661	3.95661	0.0161126	0.0161126
15300	3693_3_1_2_1	0	0	0	0	0
15300	3693_3_2_3	0	0	0	0	0
15300	3693_3_0_1	0	0	0	0	0
15300	3693_3_1_2_2	0	0	0	0	0
44100	3693_3_0_2	19.1434	3.82868	3.82868	0.252922	0.252922
44100	3693_3_1_2_3	1037.18	18.5211	18.5211	0.0779399	0.0779399
44100	3693_3_3_1	50.6591	4.22159	4.22159	0.257815	0.257815
44100	3693_3_1_3_0	0	0	0	0	0
44100	3693_3_1_0	1394.95	13.0369	13.0369	0.0457679	0.0457679
44100	3693_3_1_3_1	1387.81	14.9227	14.9227	0.0471415	0.0471415
44100	3693_3_1_3_2	321.254	9.44866	9.44866	0.115109	0.115109
44100	3693_3_1_1	631.288	11.9111	11.9111	0.0593484	0.0593484
44100	3693_3_1_3_3	62.0719	4.77476	4.77476	0.21383	0.21383
44100	3693_3_2_0	184.912	7.11201	7.11201	0.132975	0.132975
44100	3693_3_2_1	280.276	10.0098	10.0098	0.121027	0.121027
44100	3693_3_2_2	50.2227	4.18523	4.18523	0.193517	0.193517
44100	3693_3_1_2_0	1173.23	17.0033	17.0033	0.069243	0.069243
44100	3693_3_1_2_1	50.5577	4.59615	4.59615	0.189697	0.189697
44100	3693_3_2_3	92.7529	6.18352	6.18352	0.137689	0.137689
44100	3693_3_0_1	0	0	0	0	0
44100	3693_3_1_2_2	11.2334	3.74447	3.74447	0.319039	0.319039
47700	3693_3_0_2	11.2256	3.74186	3.74186	0.247187	0.247187
47700	3693_3_1_2_3	1045.62	19.0113	19.0113	0.0800028	0.0800028
47700	3693_3_3_1	49.7972	4.14977	4.14977	0.253429	0.253429
47700	3693_3_1_3_0	0	0	0	0	0
47700	3693_3_1_0	1181.53	12.9838	12.9838	0.0455815	0.0455815
47700	3693_3_1_3_1	1236.81	13.5913	13.5913	0.0429356	0.0429356
47700	3693_3_1_3_2	287.07	8.69908	8.69908	0.105977	0.105977
47700	3693_3_1_1	494.879	10.0996	10.0996	0.0503224	0.0503224
47700	3693_3_1_3_3	61.3367	4.38119	4.38119	0.196205	0.196205
47700	3693_3_2_0	150.56	7.52802	7.52802	0.140753	0.140753
47700	3693_3_2_1	275.018	8.87153	8.87153	0.107264	0.107264
47700	3693_3_2_2	56.3047	4.69206	4.69206	0.216952	0.216952
47700	3693_3_1_2_0	1092.54	16.8083	16.8083	0.0684489	0.0684489
47700	3693_3_1_2_1	60.0801	5.46183	5.46183	0.225426	0.225426
47700	3693_3_2_3	99.6507	5.86181	5.86181	0.130526	0.130526
47700	3693_3_0_1	0	0	0	0	0
47700	3693_3_1_2_2	13.0263	4.34211	4.34211	0.36996	0.36996
76500	3693_3_0_2	0	0	0	0	0
76500	3693_3_1_2_3	146.986	8.16588	8.16588	0.0343634	0.0343634
76500	3693_3_3_1	0	0	0	0	0
76500	3693_3_1_3_0	0	0	0	0	0
76500	3693_3_1_0	263.164	7.51896	7.51896	0.0263964	0.0263964
76500	3693_3_1_3_1	311.202	7.59029	7.59029	0.0239781	0.0239781
76500	3693_3_1_3_2	38.3639	4.26266	4.26266	0.05193	0.05193
76500	3693_3_1_1	222.019	6.00053	6.00053	0.0298983	0.0298983
76500	3693_3_1_3_3	0	0	0	0	0
76500	3693_3_2_0	3.5776	3.5776	3.5776	0.066891	0.066891
76500	3693_3_2_1	30.7181	4.3883	4.3883	0.0530581	0.0530581
76500	3693_3_2_2	3.24261	3.24261	3.24261	0.149932	0.149932
76500	3693_3_1_2_0	202.502	9.64296	9.64296	0.0392693	0.0392693
76500	3693_3_1_2_1	0	0	0	0	0
76500	3693_3_2_3	20.4253	4.08506	4.08506	0.0909627	0.0909627
76500	3693_3_0_1	0	0	0	0	0
76500	3693_3_1_2_2	0	0	0	0	0
8100	3693_3_0_2	0	0	0	0	0
8100	3693_3_1_2_3	3	3	3	0.0126245	0.0126245
8100	3693_3_3_1	0	0	0	0	0
8100	3693_3_1_3_0	0	0	0	0	0
8100	3693_3_1_0	72.1036	7.21036	7.21036	0.025313	0.025313
8100	3693_3_1_3_1	22.8167	5.70417	5.70417	0.0180198	0.0180198
8100	3693_3_1_3_2	0	0	0	0	0
8100	3693_3_1_1	3.32681	3.32681	3.32681	0.0165762	0.0165762
8100	3693_3_1_3_3	0	0	0	0	0
8100	3693_3_2_0	0	0	0	0	0
8100	3693_3_2_1	0	0	0	0	0
8100	3693_3_2_2	0	0	0	0	0
8100	3693_3_1_2_0	9.80063	4.90032	4.90032	0.0199557	0.0199557
8100	3693_3_1_2_1	0	0	0	0	0
8100	3693_3_2_3	3.20611	3.20611	3.20611	0.0713909	0.0713909
8100	3693_3_0_1	0	0	0	0	0
8100	3693_3_1_2_2	0	0	0	0	0
80100	3693_3_0_2	0	0	0	0	0
80100	3693_3_1_2_3	85.3167	6.09405	6.09405	0.0256448	0.0256448
80100	3693_3_3_1	0	0	0	0	0
80100	3693_3_1_3_0	0	0	0	0	0
80100	3693_3_1_0	195.433	8.88331	8.88331	0.0311861	0.0311861
80100	3693_3_1_3_1	180.852	6.69821	6.69821	0.02116	0.02116
80100	3693_3_1_3_2	19.9031	3.98063	3.98063	0.0484941	0.0484941
80100	3693_3_1_1	120.774	5.25105	5.25105	0.0261639	0.0261639
80100	3693_3_1_3_3	0	0	0	0	0
80100	3693_3_2_0	3.57526	3.57526	3.57526	0.0668473	0.0668473
80100	3693_3_2_1	14.1251	4.70837	4.70837	0.056928	0.056928
80100	3693_3_2_2	0	0	0	0	0
80100	3693_3_1_2_0	121.718	6.76211	6.76211	0.0275375	0.0275375
80100	3693_3_1_2_1	0	0	0	0	0
80100	3693_3_2_3	0	0	0	0	0
80100	3693_3_0_1	0	0	0	0	0
80100	3693_3_1_2_2	0	0	0	0	0
34200	3693_3_0_2	63.9456	4.91889	4.91889	0.324941	0.324941
34200	3693_3_1_2_3	1241.53	19.3989	19.3989	0.0816339	0.0816339
34200	3693_3_3_1	93.7039	5.512	5.512	0.336621	0.336621
34200	3693_3_1_3_0	22.4684	3.74473	3.74473	0.517163	0.517163
34200	3693_3_1_0	1866.3	15.5525	15.5525	0.0545993	0.0545993
34200	3693_3_1_3_1	2087.7	19.6952	19.6952	0.0622181	0.0622181
34200	3693_3_1_3_2	489.537	10.6421	10.6421	0.129648	0.129648
34200	3693_3_1_1	863.59	11.5145	11.5145	0.0573723	0.0573723
34200	3693_3_1_3_3	103.898	6.11163	6.11163	0.2737	0.2737
34200	3693_3_2_0	252.395	7.88734	7.88734	0.147471	0.147471
34200	3693_3_2_1	435.638	10.891	10.891	0.131681	0.131681
34200	3693_3_2_2	95.1222	5.94514	5.94514	0.274892	0.274892
34200	3693_3_1_2_0	1424.64	16.7604	16.7604	0.0682538	0.0682538
34200	3693_3_1_2_1	92.8663	5.80415	5.80415	0.239555	0.239555
34200	3693_3_2_3	129.959	7.64463	7.64463	0.170224	0.170224
34200	3693_3_0_1	0	0	0	0	0
34200	3693_3_1_2_2	15.258	3.81451	3.81451	0.325007	0.325007
37800	3693_3_0_2	77.863	4.09805	4.09805	0.270716	0.270716
37800	3693_3_1_2_3	1376.42	18.855	18.855	0.079345	0.079345
37800	3693_3_3_1	102.188	5.37832	5.37832	0.328457	0.328457
37800	3693_3_1_3_0	17.3351	3.46701	3.46701	0.478809	0.478809
37800	3693_3_1_0	1871.69	15.3417	15.3417	0.0538593	0.0538593
37800	3693_3_1_3_1	2165.51	18.8305	18.8305	0.0594865	0.0594865
37800	3693_3_1_3_2	532.399	11.3276	11.3276	0.137999	0.137999
37800	3693_3_1_1	856.494	11.2697	11.2697	0.0561525	0.0561525
37800	3693_3_1_3_3	124.59	6.2295	6.2295	0.278978	0.278978
37800	3693_3_2_0	267.931	8.64293	8.64293	0.161598	0.161598
37800	3693_3_2_1	474.303	9.88132	9.88132	0.119473	0.119473
37800	3693_3_2_2	84.2523	5.61682	5.61682	0.259711	0.259711
37800	3693_3_1_2_0	1505.54	15.8478	15.8478	0.0645374	0.0645374
37800	3693_3_1_2_1	106.193	6.24662	6.24662	0.257817	0.257817
37800	3693_3_2_3	151.962	7.59812	7.59812	0.169188	0.169188
37800	3693_3_0_1	0	0	0	0	0
37800	3693_3_1_2_2	37.6831	4.18701	4.18701	0.356745	0.356745
66600	3693_3_0_2	0	0	0	0	0
