id	area	geometry
3696_3_0_3	5307396.4125	POLYGON((12.33924339 45.67004233,12.34063261 45.69336348,12.36688312 45.69259202,12.36548304 45.66927149,12.33924339 45.67004233))
3696_3_0_0	5307533.3732	POLYGON((12.31300268 45.67080715,12.31438103 45.69412892,12.34063261 45.69336348,12.33924339 45.67004233,12.31300268 45.67080715))
3696_0_1_1	5308244.8062	POLYGON((12.20403463 45.60383291,12.20536458 45.62715748,12.23158774 45.62641794,12.23024696 45.60309396,12.20403463 45.60383291))
3696_0_1_2	5308112.2043	POLYGON((12.23024696 45.60309396,12.23158774 45.62641794,12.25780988 45.62567238,12.25645827 45.602349,12.23024696 45.60309396))
3696_0_1_3	5308053.9979	POLYGON((12.23158774 45.62641794,12.23293018 45.64974178,12.25916316 45.64899562,12.25780988 45.62567238,12.23158774 45.62641794))
3696_0_1_0	5308186.7722	POLYGON((12.20536458 45.62715748,12.20669616 45.65048193,12.23293018 45.64974178,12.23158774 45.62641794,12.20536458 45.62715748))
3696_0_2_1	5307978.1261	POLYGON((12.25645827 45.602349,12.25780988 45.62567238,12.28403099 45.62492081,12.28266854 45.60159804,12.25645827 45.602349))
3696_0_2_2	5307843.2643	POLYGON((12.28266854 45.60159804,12.28403099 45.62492081,12.31025106 45.62416323,12.30887778 45.60084108,12.28266854 45.60159804))
3696_0_2_3	5307785.4221	POLYGON((12.28403099 45.62492081,12.28539511 45.64824344,12.31162602 45.64748525,12.31025106 45.62416323,12.28403099 45.62492081))
3696_0_2_0	5307920.3346	POLYGON((12.25780988 45.62567238,12.25916316 45.64899562,12.28539511 45.64824344,12.28403099 45.62492081,12.25780988 45.62567238))
3696_0_3_1_1	1326977.5009	POLYGON((12.25916316 45.64899562,12.25984042 45.6606572,12.27295924 45.66028171,12.27227927 45.64862028,12.25916316 45.64899562))
3696_0_3_1_2	1326960.7208	POLYGON((12.27227927 45.64862028,12.27295924 45.66028171,12.2860778 45.65990472,12.28539511 45.64824344,12.27227927 45.64862028))
3696_0_3_1_3	1326953.4575	POLYGON((12.27295924 45.66028171,12.27363964 45.6719431,12.28676091 45.67156595,12.2860778 45.65990472,12.27295924 45.66028171))
3696_0_3_1_0	1326970.255	POLYGON((12.25984042 45.6606572,12.2605181 45.67231874,12.27363964 45.6719431,12.27295924 45.66028171,12.25984042 45.6606572))
3696_0_3_2	5307727.4704	POLYGON((12.28539511 45.64824344,12.28676091 45.67156595,12.31300268 45.67080715,12.31162602 45.64748525,12.28539511 45.64824344))
3696_0_3_3	5307669.3075	POLYGON((12.28676091 45.67156595,12.28812839 45.69488834,12.31438103 45.69412892,12.31300268 45.67080715,12.28676091 45.67156595))
3696_0_3_0	5307804.3472	POLYGON((12.2605181 45.67231874,12.26187471 45.69564173,12.28812839 45.69488834,12.28676091 45.67156595,12.2605181 45.67231874))
3696_0_0_1_1	1327044.0314	POLYGON((12.20669616 45.65048193,12.20736257 45.66214411,12.22048242 45.66177464,12.2198133 45.65011261,12.20669616 45.65048193))
3696_0_0_1_2	1327027.6666	POLYGON((12.2198133 45.65011261,12.22048242 45.66177464,12.23360201 45.66140366,12.23293018 45.64974178,12.2198133 45.65011261))
3696_0_0_1_3_1	331756.5914	POLYGON((12.22048242 45.66177464,12.22081713 45.66760564,12.22737764 45.6674203,12.22704225 45.66158934,12.22048242 45.66177464))
3696_0_0_1_3_2	331754.4474	POLYGON((12.22704225 45.66158934,12.22737764 45.6674203,12.23393808 45.66723459,12.23360201 45.66140366,12.22704225 45.66158934))
3696_0_0_1_3_3	331753.6374	POLYGON((12.22737764 45.6674203,12.22771314 45.67325126,12.23427426 45.67306551,12.23393808 45.66723459,12.22737764 45.6674203))
3696_0_0_1_3_0	331755.4733	POLYGON((12.22081713 45.66760564,12.22115195 45.67343663,12.22771314 45.67325126,12.22737764 45.6674203,12.22081713 45.66760564))
3696_0_0_1_0	1327037.0024	POLYGON((12.20736257 45.66214411,12.20802938 45.67380625,12.22115195 45.67343663,12.22048242 45.66177464,12.20736257 45.66214411))
3696_0_0_2_1	1327010.9635	POLYGON((12.23293018 45.64974178,12.23360201 45.66140366,12.24672135 45.66103118,12.2460468 45.64936945,12.23293018 45.64974178))
3696_0_0_2_2	1326994.2034	POLYGON((12.2460468 45.64936945,12.24672135 45.66103118,12.25984042 45.6606572,12.25916316 45.64899562,12.2460468 45.64936945))
3696_0_0_2_3_1	331748.4833	POLYGON((12.24672135 45.66103118,12.24705878 45.66686203,12.25361903 45.66667519,12.25328092 45.66084438,12.24672135 45.66103118))
3696_0_0_2_3_2	331746.1701	POLYGON((12.25328092 45.66084438,12.25361903 45.66667519,12.26017921 45.66648797,12.25984042 45.6606572,12.25328092 45.66084438))
3696_0_0_2_3_3	331745.3263	POLYGON((12.25361903 45.66667519,12.25395724 45.672506,12.2605181 45.67231874,12.26017921 45.66648797,12.25361903 45.66667519))
3696_0_0_2_3_0	331747.1956	POLYGON((12.24705878 45.66686203,12.24739631 45.67269288,12.25395724 45.672506,12.25361903 45.66667519,12.24705878 45.66686203))
3696_0_0_2_0_1	331752.4278	POLYGON((12.23360201 45.66140366,12.23393808 45.66723459,12.24049846 45.6670485,12.24016171 45.66121761,12.23360201 45.66140366))
3696_0_0_2_0_2	331750.2331	POLYGON((12.24016171 45.66121761,12.24049846 45.6670485,12.24705878 45.66686203,12.24672135 45.66103118,12.24016171 45.66121761))
3696_0_0_2_0_3	331749.4633	POLYGON((12.24049846 45.6670485,12.24083532 45.67287938,12.24739631 45.67269288,12.24705878 45.66686203,12.24049846 45.6670485))
3696_0_0_2_0_0	331751.6029	POLYGON((12.23393808 45.66723459,12.23427426 45.67306551,12.24083532 45.67287938,12.24049846 45.6670485,12.23393808 45.66723459))
3696_0_0_3_1	1326996.4661	POLYGON((12.23427426 45.67306551,12.23494692 45.68472732,12.24807169 45.68435454,12.24739631 45.67269288,12.23427426 45.67306551))
3696_0_0_3_2	1326979.7123	POLYGON((12.24739631 45.67269288,12.24807169 45.68435454,12.2611962 45.68398025,12.2605181 45.67231874,12.24739631 45.67269288))
3696_0_0_3_3	1326972.5473	POLYGON((12.24807169 45.68435454,12.24874748 45.69601617,12.26187471 45.69564173,12.2611962 45.68398025,12.24807169 45.68435454))
3696_0_0_3_0	1326989.2541	POLYGON((12.23494692 45.68472732,12.23561999 45.6963891,12.24874748 45.69601617,12.24807169 45.68435454,12.23494692 45.68472732))
3696_0_0_0_1	1327029.4771	POLYGON((12.20802938 45.67380625,12.20869661 45.68546837,12.22182189 45.6850986,12.22115195 45.67343663,12.20802938 45.67380625))
3696_0_0_0_2	1327013.0708	POLYGON((12.22115195 45.67343663,12.22182189 45.6850986,12.23494692 45.68472732,12.23427426 45.67306551,12.22115195 45.67343663))
3696_0_0_0_3	1327005.7659	POLYGON((12.22182189 45.6850986,12.22249225 45.69676053,12.23561999 45.6963891,12.23494692 45.68472732,12.22182189 45.6850986))
3696_0_0_0_0	1327022.3094	POLYGON((12.20869661 45.68546837,12.20936424 45.69713045,12.22249225 45.69676053,12.22182189 45.6850986,12.20869661 45.68546837))
3701_3_3	21242803.208	POLYGON((11.91535855 45.09759513,11.91773813 45.1442609,11.96975299 45.14291904,11.96733114 45.09625544,11.91535855 45.09759513))
3701_3_0	21243771.3461	POLYGON((11.86338235 45.0989112,11.86571965 45.1455791,11.91773813 45.1442609,11.91535855 45.09759513,11.86338235 45.0989112))
3702_3_3	21238758.7771	POLYGON((12.12322662 45.09209467,12.12577522 45.13875153,12.17777496 45.13731508,12.17518413 45.09066054,12.12322662 45.09209467))
3702_3_0	21239795.947	POLYGON((12.07126524 45.09350521,12.0737716 45.14016435,12.12577522 45.13875153,12.12322662 45.09209467,12.07126524 45.09350521))
3702_0_3	21240815.4265	POLYGON((12.01930006 45.09489213,12.02176417 45.14155352,12.0737716 45.14016435,12.07126524 45.09350521,12.01930006 45.09489213))
3702_0_0	21241817.9919	POLYGON((11.96733114 45.09625544,11.96975299 45.14291904,12.02176417 45.14155352,12.01930006 45.09489213,11.96733114 45.09625544))
3703_1_1	21241353.4702	POLYGON((11.96975299 45.14291904,11.97218077 45.18958215,12.02423431 45.18821442,12.02176417 45.14155352,11.96975299 45.14291904))
3703_1_2	21240351.1894	POLYGON((12.02176417 45.14155352,12.02423431 45.18821442,12.07628409 45.186823,12.0737716 45.14016435,12.02176417 45.14155352))
3703_1_3	21239886.6914	POLYGON((12.02423431 45.18821442,12.02671049 45.23487483,12.07880272 45.23348116,12.07628409 45.186823,12.02423431 45.18821442))
3703_1_0	21240889.0696	POLYGON((11.97218077 45.18958215,11.97461448 45.23624478,12.02671049 45.23487483,12.02423431 45.18821442,11.97218077 45.18958215))
3703_2	84954348.0543	POLYGON((12.0737716 45.14016435,12.07880272 45.23348116,12.18297562 45.23062265,12.17777496 45.13731508,12.0737716 45.14016435))
3703_3_1	21238402.8112	POLYGON((12.07880272 45.23348116,12.08132752 45.28013883,12.13345846 45.27871914,12.13089112 45.23206377,12.07880272 45.23348116))
3703_3_2	21237366.1047	POLYGON((12.13089112 45.23206377,12.13345846 45.27871914,12.1855855 45.27727569,12.18297562 45.23062265,12.13089112 45.23206377))
3703_3_3	21236901.9444	POLYGON((12.13345846 45.27871914,12.13603209 45.32537401,12.18820176 45.32392823,12.1855855 45.27727569,12.13345846 45.27871914))
3703_3_0	21237938.3412	POLYGON((12.08132752 45.28013883,12.08385849 45.326796,12.13603209 45.32537401,12.13345846 45.27871914,12.08132752 45.28013883))
3703_0_1	21240424.6841	POLYGON((11.97461448 45.23624478,11.97705415 45.28290692,12.02919272 45.28153476,12.02671049 45.23487483,11.97461448 45.23624478))
3703_0_2	21239422.227	POLYGON((12.02671049 45.23487483,12.02919272 45.28153476,12.08132752 45.28013883,12.07880272 45.23348116,12.02671049 45.23487483))
3703_0_3	21238957.9598	POLYGON((12.02919272 45.28153476,12.03168104 45.32819419,12.08385849 45.326796,12.08132752 45.28013883,12.02919272 45.28153476))
3703_0_0	21239960.4789	POLYGON((11.97705415 45.28290692,11.97949979 45.32956857,12.03168104 45.32819419,12.02919272 45.28153476,11.97705415 45.28290692))
3704_2_1	21243306.8135	POLYGON((11.86571965 45.1455791,11.86806267 45.19224652,11.92012353 45.19092618,11.91773813 45.1442609,11.86571965 45.1455791))
3704_2_2	21242338.7709	POLYGON((11.91773813 45.1442609,11.92012353 45.19092618,11.97218077 45.18958215,11.96975299 45.14291904,11.91773813 45.1442609))
3704_2_3	21241874.2792	POLYGON((11.92012353 45.19092618,11.92251477 45.23759099,11.97461448 45.23624478,11.97218077 45.18958215,11.92012353 45.19092618))
3704_2_0_1	5310799.0452	POLYGON((11.86806267 45.19224652,11.86923632 45.21558005,11.89527782 45.21492231,11.89409355 45.19158931,11.86806267 45.19224652))
3704_2_0_2	5310679.3483	POLYGON((11.89409355 45.19158931,11.89527782 45.21492231,11.92131842 45.21425865,11.92012353 45.19092618,11.89409355 45.19158931))
3704_2_0_3	5310621.2053	POLYGON((11.89527782 45.21492231,11.89646354 45.23825519,11.92251477 45.23759099,11.92131842 45.21425865,11.89527782 45.21492231))
3704_2_0_0	5310741.1183	POLYGON((11.86923632 45.21558005,11.87041141 45.23891346,11.89646354 45.23825519,11.89527782 45.21492231,11.86923632 45.21558005))
3704_3_1	21242377.7778	POLYGON((11.87041141 45.23891346,11.87276591 45.28557992,11.92491186 45.28425531,11.92251477 45.23759099,11.87041141 45.23891346))
3704_3_2	21241409.6534	POLYGON((11.92251477 45.23759099,11.92491186 45.28425531,11.97705415 45.28290692,11.97461448 45.23624478,11.92251477 45.23759099))
3704_3_3	21240945.3183	POLYGON((11.92491186 45.28425531,11.92731482 45.33091915,11.97949979 45.32956857,11.97705415 45.28290692,11.92491186 45.28425531))
3704_3_0	21241913.1899	POLYGON((11.87276591 45.28557992,11.87512617 45.33224591,11.92731482 45.33091915,11.92491186 45.28425531,11.87276591 45.28557992))
3704_0_3	21242863.7009	POLYGON((11.82061638 45.28688076,11.82293393 45.33354885,11.87512617 45.33224591,11.87276591 45.28557992,11.82061638 45.28688076))
3705_1_2_2	5310569.7619	POLYGON((11.8490305 45.33290036,11.8502021 45.3562337,11.87630847 45.35557872,11.87512617 45.33224591,11.8490305 45.33290036))
3705_1_2_3_2	1327624.0336	POLYGON((11.8632554 45.35590695,11.86384442 45.36757345,11.87690017 45.36724508,11.87630847 45.35557872,11.8632554 45.35590695))
3705_1_2_3_3	1327616.8368	POLYGON((11.86384442 45.36757345,11.8644338 45.37923991,11.87749222 45.37891141,11.87690017 45.36724508,11.86384442 45.36757345))
3705_1_3_2_2_2	331901.9028	POLYGON((11.87096304 45.37907585,11.87125853 45.38490903,11.87778839 45.38474456,11.87749222 45.37891141,11.87096304 45.37907585))
3705_1_3_2_2_3	331901.045	POLYGON((11.87125853 45.38490903,11.87155412 45.39074221,11.87808464 45.39057771,11.87778839 45.38474456,11.87125853 45.38490903))
3705_1_3_2_3_2	331900.0187	POLYGON((11.87155412 45.39074221,11.87184979 45.39657539,11.87838098 45.39641085,11.87808464 45.39057771,11.87155412 45.39074221))
3705_1_3_2_3_3	331899.2614	POLYGON((11.87184979 45.39657539,11.87214556 45.40240855,11.87867742 45.40224398,11.87838098 45.39641085,11.87184979 45.39657539))
3705_1_3_3_2_2_1	82974.802	POLYGON((11.87214556 45.40240855,11.87229347 45.40532513,11.87555958 45.40524289,11.87541149 45.40232631,11.87214556 45.40240855))
3705_1_3_3_2_2_2	82974.4634	POLYGON((11.87541149 45.40232631,11.87555958 45.40524289,11.87882567 45.40516055,11.87867742 45.40224398,11.87541149 45.40232631))
3705_1_3_3_2_2_3	82974.3325	POLYGON((11.87555958 45.40524289,11.87570769 45.40815946,11.87897395 45.40807711,11.87882567 45.40516055,11.87555958 45.40524289))
3705_1_3_3_2_2_0	82974.528	POLYGON((11.87229347 45.40532513,11.87244141 45.40824171,11.87570769 45.40815946,11.87555958 45.40524289,11.87229347 45.40532513))
3705_1_3_3_2_3	331897.5164	POLYGON((11.87244141 45.40824171,11.87273736 45.41407486,11.87927056 45.41391022,11.87897395 45.40807711,11.87244141 45.40824171))
3705_1_3_3_3_1	331898.2484	POLYGON((11.86620409 45.41423912,11.86649946 45.4200723,11.87303339 45.419908,11.87273736 45.41407486,11.86620409 45.41423912))
3705_1_3_3_3_2	331896.4242	POLYGON((11.87273736 45.41407486,11.87303339 45.419908,11.87956727 45.41974333,11.87927056 45.41391022,11.87273736 45.41407486))
3705_1_3_3_3_3	331895.5486	POLYGON((11.87303339 45.419908,11.87332952 45.42574114,11.87986407 45.42557643,11.87956727 45.41974333,11.87303339 45.419908))
3705_1_3_3_3_0	331897.3107	POLYGON((11.86649946 45.4200723,11.86679492 45.42590547,11.87332952 45.42574114,11.87303339 45.419908,11.86649946 45.4200723))
3705_2_1_1	5310450.6064	POLYGON((11.87512617 45.33224591,11.87630847 45.35557872,11.90241394 45.35491778,11.90122095 45.3315855,11.87512617 45.33224591))
3705_2_1_2	5310330.9498	POLYGON((11.90122095 45.3315855,11.90241394 45.35491778,11.9285185 45.35425088,11.92731482 45.33091915,11.90122095 45.3315855))
3705_2_1_3	5310272.5602	POLYGON((11.90241394 45.35491778,11.9036084 45.37824994,11.92972366 45.3775825,11.9285185 45.35425088,11.90241394 45.35491778))
3705_2_1_0	5310392.8536	POLYGON((11.87630847 45.35557872,11.87749222 45.37891141,11.9036084 45.37824994,11.90241394 45.35491778,11.87630847 45.35557872))
3705_2_2_1	5310209.9518	POLYGON((11.92731482 45.33091915,11.9285185 45.35425088,11.95462214 45.35357803,11.95340777 45.33024684,11.92731482 45.33091915))
3705_2_2_2	5310087.8975	POLYGON((11.95340777 45.33024684,11.95462214 45.35357803,11.98072486 45.35289922,11.97949979 45.32956857,11.95340777 45.33024684))
3705_2_2_3	5310029.7359	POLYGON((11.95462214 45.35357803,11.95583801 45.3769091,11.98195143 45.37622974,11.98072486 45.35289922,11.95462214 45.35357803))
3705_2_2_0	5310151.96	POLYGON((11.9285185 45.35425088,11.92972366 45.3775825,11.95583801 45.3769091,11.95462214 45.35357803,11.9285185 45.35425088))
3705_2_3_1_1	1327534.6521	POLYGON((11.92972366 45.3775825,11.9303268 45.38924827,11.94338676 45.38891218,11.94278095 45.37724655,11.92972366 45.3775825))
3705_2_3_1_2	1327519.3442	POLYGON((11.94278095 45.37724655,11.94338676 45.38891218,11.9564465 45.38857459,11.95583801 45.3769091,11.94278095 45.37724655))
3705_2_3_1_3	1327512.2874	POLYGON((11.94338676 45.38891218,11.94399295 45.40057777,11.95705536 45.40024005,11.9564465 45.38857459,11.94338676 45.38891218))
3705_2_3_1_0	1327527.3459	POLYGON((11.9303268 45.38924827,11.9309303 45.400914,11.94399295 45.40057777,11.94338676 45.38891218,11.9303268 45.38924827))
3705_2_3_2	5309971.6784	POLYGON((11.95583801 45.3769091,11.95705536 45.40024005,11.9831795 45.39956014,11.98195143 45.37622974,11.95583801 45.3769091))
3705_2_3_3	5309913.6853	POLYGON((11.95705536 45.40024005,11.95827421 45.42357088,11.98440907 45.42289042,11.9831795 45.39956014,11.95705536 45.40024005))
3705_2_3_0_1	1327520.0141	POLYGON((11.9309303 45.400914,11.93153417 45.4125797,11.9445995 45.41224334,11.94399295 45.40057777,11.9309303 45.400914))
3705_2_3_0_2	1327505.0183	POLYGON((11.94399295 45.40057777,11.9445995 45.41224334,11.9576646 45.41190548,11.95705536 45.40024005,11.94399295 45.40057777))
3705_2_3_0_3	1327497.5737	POLYGON((11.9445995 45.41224334,11.94520643 45.42390888,11.95827421 45.42357088,11.9576646 45.41190548,11.9445995 45.41224334))
3705_2_3_0_0	1327512.9212	POLYGON((11.93153417 45.4125797,11.93213842 45.42424537,11.94520643 45.42390888,11.9445995 45.41224334,11.93153417 45.4125797))
3705_2_0_1_1	1327594.7311	POLYGON((11.87749222 45.37891141,11.87808464 45.39057771,11.89114552 45.39024759,11.89055042 45.37858142,11.87749222 45.37891141))
3705_2_0_1_2	1327579.7899	POLYGON((11.89055042 45.37858142,11.89114552 45.39024759,11.90420617 45.38991597,11.9036084 45.37824994,11.89055042 45.37858142))
3705_2_0_1_3	1327572.5272	POLYGON((11.89114552 45.39024759,11.89174098 45.40191372,11.90480432 45.40158197,11.90420617 45.38991597,11.89114552 45.39024759))
3705_2_0_1_0_1	331898.3679	POLYGON((11.87808464 45.39057771,11.87838098 45.39641085,11.88491212 45.39624594,11.88461511 45.39041284,11.87808464 45.39057771))
3705_2_0_1_0_2	331896.279	POLYGON((11.88461511 45.39041284,11.88491212 45.39624594,11.89144321 45.39608066,11.89114552 45.39024759,11.88461511 45.39041284))
3705_2_0_1_0_3	331895.4648	POLYGON((11.88491212 45.39624594,11.88520923 45.40207904,11.89174098 45.40191372,11.89144321 45.39608066,11.88491212 45.39624594))
3705_2_0_1_0_0	331897.2829	POLYGON((11.87838098 45.39641085,11.87867742 45.40224398,11.88520923 45.40207904,11.88491212 45.39624594,11.87838098 45.39641085))
3705_2_0_2_1	1327564.6857	POLYGON((11.9036084 45.37824994,11.90420617 45.38991597,11.9172666 45.38958286,11.91666614 45.37791697,11.9036084 45.37824994))
3705_2_0_2_2	1327549.9374	POLYGON((11.91666614 45.37791697,11.9172666 45.38958286,11.9303268 45.38924827,11.92972366 45.3775825,11.91666614 45.37791697))
3705_2_0_2_3	1327542.4596	POLYGON((11.9172666 45.38958286,11.91786742 45.40124873,11.9309303 45.400914,11.9303268 45.38924827,11.9172666 45.38958286))
3705_2_0_2_0	1327557.6743	POLYGON((11.90420617 45.38991597,11.90480432 45.40158197,11.91786742 45.40124873,11.9172666 45.38958286,11.90420617 45.38991597))
3705_2_0_3_1	1327550.3524	POLYGON((11.90480432 45.40158197,11.90540282 45.41324795,11.91846861 45.41291457,11.91786742 45.40124873,11.90480432 45.40158197))
3705_2_0_3_2	1327535.2844	POLYGON((11.91786742 45.40124873,11.91846861 45.41291457,11.93153417 45.4125797,11.9309303 45.400914,11.91786742 45.40124873))
3705_2_0_3_3	1327527.9998	POLYGON((11.91846861 45.41291457,11.91907017 45.42458038,11.93213842 45.42424537,11.93153417 45.4125797,11.91846861 45.41291457))
3705_2_0_3_0	1327542.9735	POLYGON((11.90540282 45.41324795,11.9060017 45.42491389,11.91907017 45.42458038,11.91846861 45.41291457,11.90540282 45.41324795))
3705_2_0_0_1_1	331896.4663	POLYGON((11.87867742 45.40224398,11.87897395 45.40807711,11.88550643 45.40791213,11.88520923 45.40207904,11.87867742 45.40224398))
3705_2_0_0_1_2	331894.6342	POLYGON((11.88520923 45.40207904,11.88550643 45.40791213,11.89203885 45.40774678,11.89174098 45.40191372,11.88520923 45.40207904))
3705_2_0_0_1_3	331893.7112	POLYGON((11.88550643 45.40791213,11.88580371 45.41374521,11.89233681 45.41357983,11.89203885 45.40774678,11.88550643 45.40791213))
3705_2_0_0_1_0	331895.4293	POLYGON((11.87897395 45.40807711,11.87927056 45.41391022,11.88580371 45.41374521,11.88550643 45.40791213,11.87897395 45.40807711))
3705_2_0_0_2_1	331892.7298	POLYGON((11.89174098 45.40191372,11.89203885 45.40774678,11.89857122 45.40758106,11.89827268 45.40174804,11.89174098 45.40191372))
3705_2_0_0_2_2	331890.8058	POLYGON((11.89827268 45.40174804,11.89857122 45.40758106,11.90510352 45.40741497,11.90480432 45.40158197,11.89827268 45.40174804))
3705_2_0_0_2_3	331889.827	POLYGON((11.89857122 45.40758106,11.89886984 45.41341408,11.90540282 45.41324795,11.90510352 45.40741497,11.89857122 45.40758106))
3705_2_0_0_2_0	331891.8167	POLYGON((11.89203885 45.40774678,11.89233681 45.41357983,11.89886984 45.41341408,11.89857122 45.40758106,11.89203885 45.40774678))
3705_2_0_0_3_1	331890.7832	POLYGON((11.89233681 45.41357983,11.89263486 45.41941287,11.89916857 45.41924709,11.89886984 45.41341408,11.89233681 45.41357983))
3705_2_0_0_3_2	331889.1662	POLYGON((11.89886984 45.41341408,11.89916857 45.41924709,11.90570222 45.41908092,11.90540282 45.41324795,11.89886984 45.41341408))
3705_2_0_0_3_3	331888.2016	POLYGON((11.89916857 45.41924709,11.89946738 45.42508009,11.9060017 45.42491389,11.90570222 45.41908092,11.89916857 45.41924709))
3705_2_0_0_3_0	331889.9173	POLYGON((11.89263486 45.41941287,11.892933 45.42524591,11.89946738 45.42508009,11.89916857 45.41924709,11.89263486 45.41941287))
3705_2_0_0_0_1	331894.6319	POLYGON((11.87927056 45.41391022,11.87956727 45.41974333,11.88610109 45.41957829,11.88580371 45.41374521,11.87927056 45.41391022))
3705_2_0_0_0_2	331892.7955	POLYGON((11.88580371 45.41374521,11.88610109 45.41957829,11.89263486 45.41941287,11.89233681 45.41357983,11.88580371 45.41374521))
3705_2_0_0_0_3	331891.7355	POLYGON((11.88610109 45.41957829,11.88639856 45.42541136,11.892933 45.42524591,11.89263486 45.41941287,11.88610109 45.41957829))
3705_2_0_0_0_0	331893.9745	POLYGON((11.87956727 45.41974333,11.87986407 45.42557643,11.88639856 45.42541136,11.88610109 45.41957829,11.87956727 45.41974333))
3705_3_1_1_1_1	331892.7077	POLYGON((11.87986407 45.42557643,11.88016096 45.43140953,11.88669612 45.43124442,11.88639856 45.42541136,11.87986407 45.42557643))
3705_3_1_1_1_2	331890.8151	POLYGON((11.88639856 45.42541136,11.88669612 45.43124442,11.89323123 45.43107894,11.892933 45.42524591,11.88639856 45.42541136))
3705_3_1_1_1_3	331890.2096	POLYGON((11.88669612 45.43124442,11.88699378 45.43707747,11.89352956 45.43691196,11.89323123 45.43107894,11.88669612 45.43124442))
3705_3_1_1_1_0	331891.8609	POLYGON((11.88016096 45.43140953,11.88045794 45.43724262,11.88699378 45.43707747,11.88669612 45.43124442,11.88016096 45.43140953))
3705_3_1_1_2	1327550.8043	POLYGON((11.892933 45.42524591,11.89352956 45.43691196,11.90660094 45.4365798,11.9060017 45.42491389,11.892933 45.42524591))
3705_3_1_1_3	1327543.6843	POLYGON((11.89352956 45.43691196,11.89412648 45.44857797,11.90720055 45.44824569,11.90660094 45.4365798,11.89352956 45.43691196))
3705_3_1_1_0	1327558.3931	POLYGON((11.88045794 45.43724262,11.88105218 45.44890877,11.89412648 45.44857797,11.89352956 45.43691196,11.88045794 45.43724262))
3705_3_1_2_1	1327535.7204	POLYGON((11.9060017 45.42491389,11.90660094 45.4365798,11.9196721 45.43624616,11.91907017 45.42458038,11.9060017 45.42491389))
3705_3_1_2_2	1327520.6851	POLYGON((11.91907017 45.42458038,11.9196721 45.43624616,11.93274303 45.43591102,11.93213842 45.42424537,11.91907017 45.42458038))
3705_3_1_2_3	1327513.3397	POLYGON((11.9196721 45.43624616,11.9202744 45.44791191,11.93334801 45.44757663,11.93274303 45.43591102,11.9196721 45.43624616))
3705_3_1_2_0	1327528.6395	POLYGON((11.90660094 45.4365798,11.90720055 45.44824569,11.9202744 45.44791191,11.9196721 45.43624616,11.90660094 45.4365798))
3705_3_1_3	5310040.8075	POLYGON((11.90720055 45.44824569,11.90840087 45.47157736,11.93455909 45.47090776,11.93334801 45.44757663,11.90720055 45.44824569))
3705_3_1_0_1	1327551.154	POLYGON((11.88105218 45.44890877,11.88164678 45.46057489,11.89472377 45.46024396,11.89412648 45.44857797,11.88105218 45.44890877))
3705_3_1_0_2	1327536.2009	POLYGON((11.89412648 45.44857797,11.89472377 45.46024396,11.90780053 45.45991154,11.90720055 45.44824569,11.89412648 45.44857797))
3705_3_1_0_3	1327528.7678	POLYGON((11.89472377 45.46024396,11.89532142 45.47190992,11.90840087 45.47157736,11.90780053 45.45991154,11.89472377 45.46024396))
3705_3_1_0_0	1327544.0626	POLYGON((11.88164678 45.46057489,11.88224174 45.47224098,11.89532142 45.47190992,11.89472377 45.46024396,11.88164678 45.46057489))
3705_3_2_1	5309977.8682	POLYGON((11.93213842 45.42424537,11.93334801 45.44757663,11.95949455 45.44690159,11.95827421 45.42357088,11.93213842 45.42424537))
3705_3_2_2	5309855.6992	POLYGON((11.95827421 45.42357088,11.95949455 45.44690159,11.98564016 45.44622058,11.98440907 45.42289042,11.95827421 45.42357088))
3705_3_2_3	5309797.5834	POLYGON((11.95949455 45.44690159,11.96071639 45.47023218,11.98687275 45.46955062,11.98564016 45.44622058,11.95949455 45.44690159))
3705_3_2_0	5309919.4083	POLYGON((11.93334801 45.44757663,11.93455909 45.47090776,11.96071639 45.47023218,11.95949455 45.44690159,11.93334801 45.44757663))
3705_3_3_1	5309861.6692	POLYGON((11.93455909 45.47090776,11.93577166 45.49423878,11.96193972 45.49356265,11.96071639 45.47023218,11.93455909 45.47090776))
3705_3_3_2	5309739.4736	POLYGON((11.96071639 45.47023218,11.96193972 45.49356265,11.98810685 45.49288053,11.98687275 45.46955062,11.96071639 45.47023218))
3705_3_3_3	5309681.5329	POLYGON((11.96193972 45.49356265,11.96316456 45.51689299,11.98934247 45.51621032,11.98810685 45.49288053,11.96193972 45.49356265))
3705_3_3_0	5309803.5103	POLYGON((11.93577166 45.49423878,11.93698571 45.51756967,11.96316456 45.51689299,11.96193972 45.49356265,11.93577166 45.49423878))
3705_3_0_1	5310102.5894	POLYGON((11.88224174 45.47224098,11.88343276 45.49557307,11.90960267 45.49490892,11.90840087 45.47157736,11.88224174 45.47224098))
3705_3_0_2	5309982.3736	POLYGON((11.90840087 45.47157736,11.90960267 45.49490892,11.93577166 45.49423878,11.93455909 45.47090776,11.90840087 45.47157736))
3705_3_0_3	5309924.7185	POLYGON((11.90960267 45.49490892,11.91080594 45.51824035,11.93698571 45.51756967,11.93577166 45.49423878,11.90960267 45.49490892))
3705_3_0_0	5310044.1039	POLYGON((11.88343276 45.49557307,11.88462524 45.51890504,11.91080594 45.51824035,11.90960267 45.49490892,11.88343276 45.49557307))
