18000	3693_3_1_2_1	0	0	0
18000	3693_3_2_3	0	0	0
18000	3693_3_0_1	0	0	0
18000	3693_3_1_2_2	0	0	0
51300	3693_3_0_2	12.965	3.24126	3.24126
51300	3693_3_1_2_3	1016.12	20.7372	20.7372
51300	3693_3_3_1	42.7977	3.8907	3.8907
51300	3693_3_1_3_0	3.14164	3.14164	3.14164
51300	3693_3_1_0	1269.8	11.9792	11.9792
51300	3693_3_1_3_1	1348.23	14.4971	14.4971
51300	3693_3_1_3_2	333.47	8.13341	8.13341
51300	3693_3_1_1	553.052	9.06643	9.06643
51300	3693_3_1_3_3	68.6378	4.28986	4.28986
51300	3693_3_2_0	139.982	6.99908	6.99908
51300	3693_3_2_1	301.005	9.12135	9.12135
51300	3693_3_2_2	48.9601	4.08001	4.08001
51300	3693_3_1_2_0	1097.4	15.4563	15.4563
51300	3693_3_1_2_1	45.7985	4.57985	4.57985
51300	3693_3_2_3	81.72	5.83714	5.83714
51300	3693_3_0_1	0	0	0
51300	3693_3_1_2_2	0	0	0
0	3693_3_0_2	0	0	0
0	3693_3_1_2_3	14.1261	4.70871	4.70871
0	3693_3_3_1	0	0	0
0	3693_3_1_3_0	0	0	0
0	3693_3_1_0	68.4986	5.70821	5.70821
0	3693_3_1_3_1	35.7479	5.10685	5.10685
0	3693_3_1_3_2	0	0	0
0	3693_3_1_1	30.6816	3.8352	3.8352
0	3693_3_1_3_3	0	0	0
0	3693_3_2_0	0	0	0
0	3693_3_2_1	0	0	0
0	3693_3_2_2	0	0	0
0	3693_3_1_2_0	22.4881	3.74801	3.74801
0	3693_3_1_2_1	0	0	0
0	3693_3_2_3	0	0	0
0	3693_3_0_1	0	0	0
0	3693_3_1_2_2	0	0	0
54900	3693_3_0_2	34.2031	3.80034	3.80034
54900	3693_3_1_2_3	1034.65	17.8388	17.8388
54900	3693_3_3_1	50.8079	4.23399	4.23399
54900	3693_3_1_3_0	0	0	0
54900	3693_3_1_0	1376.5	11.5672	11.5672
54900	3693_3_1_3_1	1487.3	15.6558	15.6558
54900	3693_3_1_3_2	371.481	9.06051	9.06051
54900	3693_3_1_1	593.918	10.24	10.24
54900	3693_3_1_3_3	58.3576	4.48904	4.48904
54900	3693_3_2_0	147.307	6.40467	6.40467
54900	3693_3_2_1	331.986	9.7643	9.7643
54900	3693_3_2_2	73.5221	4.90148	4.90148
54900	3693_3_1_2_0	1161.49	15.2827	15.2827
54900	3693_3_1_2_1	84.7879	4.98752	4.98752
54900	3693_3_2_3	84.8779	6.06271	6.06271
54900	3693_3_0_1	0	0	0
54900	3693_3_1_2_2	11.2496	3.74988	3.74988
79200	3693_3_0_2	0	0	0
79200	3693_3_1_2_3	86.2904	5.75269	5.75269
79200	3693_3_3_1	0	0	0
79200	3693_3_1_3_0	0	0	0
79200	3693_3_1_0	200.396	7.42208	7.42208
79200	3693_3_1_3_1	219.57	6.45795	6.45795
79200	3693_3_1_3_2	23.0911	3.84852	3.84852
79200	3693_3_1_1	159.707	4.99085	4.99085
79200	3693_3_1_3_3	0	0	0
79200	3693_3_2_0	3.82996	3.82996	3.82996
79200	3693_3_2_1	18.9164	3.78328	3.78328
79200	3693_3_2_2	3.8932	3.8932	3.8932
79200	3693_3_1_2_0	159.556	6.64818	6.64818
79200	3693_3_1_2_1	0	0	0
79200	3693_3_2_3	0	0	0
79200	3693_3_0_1	0	0	0
79200	3693_3_1_2_2	0	0	0
83700	3693_3_0_2	0	0	0
83700	3693_3_1_2_3	42.126	4.68067	4.68067
83700	3693_3_3_1	0	0	0
83700	3693_3_1_3_0	0	0	0
83700	3693_3_1_0	112.866	5.94033	5.94033
83700	3693_3_1_3_1	97.0454	5.70855	5.70855
83700	3693_3_1_3_2	7.97566	3.98783	3.98783
83700	3693_3_1_1	55.2972	5.02702	5.02702
83700	3693_3_1_3_3	0	0	0
83700	3693_3_2_0	0	0	0
83700	3693_3_2_1	0	0	0
83700	3693_3_2_2	0	0	0
83700	3693_3_1_2_0	70.6178	5.43214	5.43214
83700	3693_3_1_2_1	0	0	0
83700	3693_3_2_3	3.29436	3.29436	3.29436
83700	3693_3_0_1	0	0	0
83700	3693_3_1_2_2	0	0	0
25200	3693_3_0_2	6.7239	3.36195	3.36195
25200	3693_3_1_2_3	445.057	16.4836	16.4836
25200	3693_3_3_1	3.77316	3.77316	3.77316
25200	3693_3_1_3_0	0	0	0
25200	3693_3_1_0	741.016	14.8203	14.8203
25200	3693_3_1_3_1	615.354	10.9885	10.9885
25200	3693_3_1_3_2	139.621	6.34641	6.34641
25200	3693_3_1_1	340.797	12.1713	12.1713
25200	3693_3_1_3_3	17.3742	4.34356	4.34356
25200	3693_3_2_0	61.4615	5.12179	5.12179
25200	3693_3_2_1	151.073	7.55363	7.55363
25200	3693_3_2_2	19.9744	4.99359	4.99359
25200	3693_3_1_2_0	424.964	13.2801	13.2801
25200	3693_3_1_2_1	16.6941	4.17353	4.17353
25200	3693_3_2_3	62.6984	5.69986	5.69986
25200	3693_3_0_1	0	0	0
25200	3693_3_1_2_2	15.9499	3.98749	3.98749
54000	3693_3_0_2	21.9378	3.65629	3.65629
54000	3693_3_1_2_3	1007.07	17.069	17.069
54000	3693_3_3_1	44.7959	4.07235	4.07235
54000	3693_3_1_3_0	0	0	0
54000	3693_3_1_0	1404.92	12.6569	12.6569
54000	3693_3_1_3_1	1396.39	13.8257	13.8257
54000	3693_3_1_3_2	366.93	8.53326	8.53326
54000	3693_3_1_1	634.34	10.9369	10.9369
54000	3693_3_1_3_3	47.8486	4.78486	4.78486
54000	3693_3_2_0	159.654	6.38617	6.38617
54000	3693_3_2_1	389.959	9.28473	9.28473
54000	3693_3_2_2	90.643	6.04287	6.04287
54000	3693_3_1_2_0	1112.21	15.8887	15.8887
54000	3693_3_1_2_1	69.4261	4.959	4.959
54000	3693_3_2_3	104.226	6.51414	6.51414
54000	3693_3_0_1	0	0	0
54000	3693_3_1_2_2	11.2242	3.7414	3.7414
12600	3693_3_0_2	0	0	0
12600	3693_3_1_2_3	0	0	0
12600	3693_3_3_1	0	0	0
12600	3693_3_1_3_0	0	0	0
12600	3693_3_1_0	64.5387	5.37823	5.37823
12600	3693_3_1_3_1	6.9253	3.46265	3.46265
12600	3693_3_1_3_2	0	0	0
12600	3693_3_1_1	18.2927	3.65854	3.65854
12600	3693_3_1_3_3	0	0	0
12600	3693_3_2_0	0	0	0
12600	3693_3_2_1	3.46233	3.46233	3.46233
12600	3693_3_2_2	0	0	0
12600	3693_3_1_2_0	11.2506	3.75021	3.75021
12600	3693_3_1_2_1	0	0	0
12600	3693_3_2_3	0	0	0
12600	3693_3_0_1	0	0	0
12600	3693_3_1_2_2	0	0	0
15300	3693_3_0_2	0	0	0
15300	3693_3_1_2_3	23.1398	3.85663	3.85663
15300	3693_3_3_1	0	0	0
15300	3693_3_1_3_0	0	0	0
15300	3693_3_1_0	69.0401	6.27637	6.27637
15300	3693_3_1_3_1	16.5427	3.30853	3.30853
15300	3693_3_1_3_2	6.50658	3.25329	3.25329
15300	3693_3_1_1	7.92126	3.96063	3.96063
15300	3693_3_1_3_3	0	0	0
15300	3693_3_2_0	0	0	0
15300	3693_3_2_1	0	0	0
15300	3693_3_2_2	0	0	0
15300	3693_3_1_2_0	23.7396	3.95661	3.95661
15300	3693_3_1_2_1	0	0	0
15300	3693_3_2_3	0	0	0
15300	3693_3_0_1	0	0	0
15300	3693_3_1_2_2	0	0	0
44100	3693_3_0_2	19.1434	3.82868	3.82868
44100	3693_3_1_2_3	1037.18	18.5211	18.5211
44100	3693_3_3_1	50.6591	4.22159	4.22159
44100	3693_3_1_3_0	0	0	0
44100	3693_3_1_0	1394.95	13.0369	13.0369
44100	3693_3_1_3_1	1387.81	14.9227	14.9227
44100	3693_3_1_3_2	321.254	9.44866	9.44866
44100	3693_3_1_1	631.288	11.9111	11.9111
44100	3693_3_1_3_3	62.0719	4.77476	4.77476
44100	3693_3_2_0	184.912	7.11201	7.11201
44100	3693_3_2_1	280.276	10.0098	10.0098
44100	3693_3_2_2	50.2227	4.18523	4.18523
44100	3693_3_1_2_0	1173.23	17.0033	17.0033
44100	3693_3_1_2_1	50.5577	4.59615	4.59615
44100	3693_3_2_3	92.7529	6.18352	6.18352
44100	3693_3_0_1	0	0	0
44100	3693_3_1_2_2	11.2334	3.74447	3.74447
47700	3693_3_0_2	11.2256	3.74186	3.74186
47700	3693_3_1_2_3	1045.62	19.0113	19.0113
47700	3693_3_3_1	49.7972	4.14977	4.14977
47700	3693_3_1_3_0	0	0	0
47700	3693_3_1_0	1181.53	12.9838	12.9838
47700	3693_3_1_3_1	1236.81	13.5913	13.5913
47700	3693_3_1_3_2	287.07	8.69908	8.69908
47700	3693_3_1_1	494.879	10.0996	10.0996
47700	3693_3_1_3_3	61.3367	4.38119	4.38119
47700	3693_3_2_0	150.56	7.52802	7.52802
47700	3693_3_2_1	275.018	8.87153	8.87153
47700	3693_3_2_2	56.3047	4.69206	4.69206
47700	3693_3_1_2_0	1092.54	16.8083	16.8083
47700	3693_3_1_2_1	60.0801	5.46183	5.46183
47700	3693_3_2_3	99.6507	5.86181	5.86181
47700	3693_3_0_1	0	0	0
47700	3693_3_1_2_2	13.0263	4.34211	4.34211
76500	3693_3_0_2	0	0	0
76500	3693_3_1_2_3	146.986	8.16588	8.16588
76500	3693_3_3_1	0	0	0
76500	3693_3_1_3_0	0	0	0
76500	3693_3_1_0	263.164	7.51896	7.51896
76500	3693_3_1_3_1	311.202	7.59029	7.59029
76500	3693_3_1_3_2	38.3639	4.26266	4.26266
76500	3693_3_1_1	222.019	6.00053	6.00053
76500	3693_3_1_3_3	0	0	0
76500	3693_3_2_0	3.5776	3.5776	3.5776
76500	3693_3_2_1	30.7181	4.3883	4.3883
76500	3693_3_2_2	3.24261	3.24261	3.24261
76500	3693_3_1_2_0	202.502	9.64296	9.64296
76500	3693_3_1_2_1	0	0	0
76500	3693_3_2_3	20.4253	4.08506	4.08506
76500	3693_3_0_1	0	0	0
76500	3693_3_1_2_2	0	0	0
8100	3693_3_0_2	0	0	0
8100	3693_3_1_2_3	3	3	3
8100	3693_3_3_1	0	0	0
8100	3693_3_1_3_0	0	0	0
8100	3693_3_1_0	72.1036	7.21036	7.21036
8100	3693_3_1_3_1	22.8167	5.70417	5.70417
8100	3693_3_1_3_2	0	0	0
8100	3693_3_1_1	3.32681	3.32681	3.32681
8100	3693_3_1_3_3	0	0	0
8100	3693_3_2_0	0	0	0
8100	3693_3_2_1	0	0	0
8100	3693_3_2_2	0	0	0
8100	3693_3_1_2_0	9.80063	4.90032	4.90032
8100	3693_3_1_2_1	0	0	0
8100	3693_3_2_3	3.20611	3.20611	3.20611
8100	3693_3_0_1	0	0	0
8100	3693_3_1_2_2	0	0	0
80100	3693_3_0_2	0	0	0
80100	3693_3_1_2_3	85.3167	6.09405	6.09405
80100	3693_3_3_1	0	0	0
80100	3693_3_1_3_0	0	0	0
80100	3693_3_1_0	195.433	8.88331	8.88331
80100	3693_3_1_3_1	180.852	6.69821	6.69821
80100	3693_3_1_3_2	19.9031	3.98063	3.98063
80100	3693_3_1_1	120.774	5.25105	5.25105
80100	3693_3_1_3_3	0	0	0
80100	3693_3_2_0	3.57526	3.57526	3.57526
80100	3693_3_2_1	14.1251	4.70837	4.70837
80100	3693_3_2_2	0	0	0
80100	3693_3_1_2_0	121.718	6.76211	6.76211
80100	3693_3_1_2_1	0	0	0
80100	3693_3_2_3	0	0	0
80100	3693_3_0_1	0	0	0
80100	3693_3_1_2_2	0	0	0
34200	3693_3_0_2	63.9456	4.91889	4.91889
34200	3693_3_1_2_3	1241.53	19.3989	19.3989
34200	3693_3_3_1	93.7039	5.512	5.512
34200	3693_3_1_3_0	22.4684	3.74473	3.74473
34200	3693_3_1_0	1866.3	15.5525	15.5525
34200	3693_3_1_3_1	2087.7	19.6952	19.6952
34200	3693_3_1_3_2	489.537	10.6421	10.6421
34200	3693_3_1_1	863.59	11.5145	11.5145
34200	3693_3_1_3_3	103.898	6.11163	6.11163
34200	3693_3_2_0	252.395	7.88734	7.88734
34200	3693_3_2_1	435.638	10.891	10.891
34200	3693_3_2_2	95.1222	5.94514	5.94514
34200	3693_3_1_2_0	1424.64	16.7604	16.7604
34200	3693_3_1_2_1	92.8663	5.80415	5.80415
34200	3693_3_2_3	129.959	7.64463	7.64463
34200	3693_3_0_1	0	0	0
34200	3693_3_1_2_2	15.258	3.81451	3.81451
37800	3693_3_0_2	77.863	4.09805	4.09805
37800	3693_3_1_2_3	1376.42	18.855	18.855
37800	3693_3_3_1	102.188	5.37832	5.37832
37800	3693_3_1_3_0	17.3351	3.46701	3.46701
37800	3693_3_1_0	1871.69	15.3417	15.3417
37800	3693_3_1_3_1	2165.51	18.8305	18.8305
37800	3693_3_1_3_2	532.399	11.3276	11.3276
37800	3693_3_1_1	856.494	11.2697	11.2697
37800	3693_3_1_3_3	124.59	6.2295	6.2295
37800	3693_3_2_0	267.931	8.64293	8.64293
37800	3693_3_2_1	474.303	9.88132	9.88132
37800	3693_3_2_2	84.2523	5.61682	5.61682
37800	3693_3_1_2_0	1505.54	15.8478	15.8478
37800	3693_3_1_2_1	106.193	6.24662	6.24662
37800	3693_3_2_3	151.962	7.59812	7.59812
37800	3693_3_0_1	0	0	0
37800	3693_3_1_2_2	37.6831	4.18701	4.18701
66600	3693_3_0_2	0	0	0
66600	3693_3_1_2_3	581.665	14.187	14.187
66600	3693_3_3_1	17.0538	3.41076	3.41076
66600	3693_3_1_3_0	0	0	0
66600	3693_3_1_0	1072.92	10.8376	10.8376
66600	3693_3_1_3_1	1451.44	14.9633	14.9633
66600	3693_3_1_3_2	318.815	8.17475	8.17475
66600	3693_3_1_1	530.814	8.56151	8.56151
66600	3693_3_1_3_3	8.81535	4.40768	4.40768
66600	3693_3_2_0	105.172	5.25861	5.25861
66600	3693_3_2_1	247.173	8.82762	8.82762
66600	3693_3_2_2	34.361	4.29512	4.29512
66600	3693_3_1_2_0	783.234	13.741	13.741
66600	3693_3_1_2_1	47.0046	3.91705	3.91705
66600	3693_3_2_3	67.453	5.62109	5.62109
66600	3693_3_0_1	0	0	0
66600	3693_3_1_2_2	0	0	0
41400	3693_3_0_2	64.288	4.28586	4.28586
41400	3693_3_1_2_3	1240.73	20.3398	20.3398
41400	3693_3_3_1	75.3044	4.70653	4.70653
41400	3693_3_1_3_0	12.5856	4.19521	4.19521
41400	3693_3_1_0	1612.17	14.7906	14.7906
41400	3693_3_1_3_1	1734.49	16.3631	16.3631
41400	3693_3_1_3_2	439.935	8.97827	8.97827
41400	3693_3_1_1	678.107	12.3292	12.3292
41400	3693_3_1_3_3	98.6495	5.48053	5.48053
41400	3693_3_2_0	222.078	8.22509	8.22509
41400	3693_3_2_1	355.307	10.1516	10.1516
41400	3693_3_2_2	68.26	5.25077	5.25077
41400	3693_3_1_2_0	1232.64	16.8854	16.8854
41400	3693_3_1_2_1	82.4679	4.85106	4.85106
41400	3693_3_2_3	116.721	6.4845	6.4845
41400	3693_3_0_1	0	0	0
41400	3693_3_1_2_2	22.3974	3.73289	3.73289
70200	3693_3_0_2	0	0	0
70200	3693_3_1_2_3	379.333	14.5897	14.5897
70200	3693_3_3_1	3.32532	3.32532	3.32532
70200	3693_3_1_3_0	0	0	0
70200	3693_3_1_0	563.719	9.8898	9.8898
70200	3693_3_1_3_1	808.94	11.7238	11.7238
70200	3693_3_1_3_2	159.495	6.64563	6.64563
70200	3693_3_1_1	300.248	7.50619	7.50619
70200	3693_3_1_3_3	0	0	0
70200	3693_3_2_0	57.7876	4.4452	4.4452
70200	3693_3_2_1	161.083	7.00362	7.00362
70200	3693_3_2_2	14.9461	3.73653	3.73653
70200	3693_3_1_2_0	440.194	11.0049	11.0049
70200	3693_3_1_2_1	3.41396	3.41396	3.41396
70200	3693_3_2_3	45.6867	4.56867	4.56867
70200	3693_3_0_1	0	0	0
70200	3693_3_1_2_2	0	0	0
2700	3693_3_0_2	0	0	0
2700	3693_3_1_2_3	0	0	0
2700	3693_3_3_1	0	0	0
2700	3693_3_1_3_0	0	0	0
2700	3693_3_1_0	65.9419	5.49516	5.49516
2700	3693_3_1_3_1	11.7208	3.90693	3.90693
2700	3693_3_1_3_2	0	0	0
2700	3693_3_1_1	13.686	4.56199	4.56199
2700	3693_3_1_3_3	0	0	0
2700	3693_3_2_0	0	0	0
2700	3693_3_2_1	0	0	0
2700	3693_3_2_2	0	0	0
2700	3693_3_1_2_0	15.5406	3.88514	3.88514
2700	3693_3_1_2_1	0	0	0
2700	3693_3_2_3	0	0	0
2700	3693_3_0_1	0	0	0
2700	3693_3_1_2_2	0	0	0
73800	3693_3_0_2	0	0	0
73800	3693_3_1_2_3	192.766	9.17935	9.17935
73800	3693_3_3_1	0	0	0
73800	3693_3_1_3_0	0	0	0
73800	3693_3_1_0	348.006	8.92322	8.92322
73800	3693_3_1_3_1	458.012	9.54191	9.54191
73800	3693_3_1_3_2	95.9511	5.33062	5.33062
73800	3693_3_1_1	266.765	6.20383	6.20383
73800	3693_3_1_3_3	0	0	0
73800	3693_3_2_0	8.87642	4.43821	4.43821
73800	3693_3_2_1	85.0818	5.00481	5.00481
73800	3693_3_2_2	8.63748	4.31874	4.31874
73800	3693_3_1_2_0	283.503	9.45011	9.45011
73800	3693_3_1_2_1	3.36005	3.36005	3.36005
73800	3693_3_2_3	8.61071	4.30535	4.30535
73800	3693_3_0_1	0	0	0
73800	3693_3_1_2_2	0	0	0
69300	3693_3_0_2	3.12204	3.12204	3.12204
69300	3693_3_1_2_3	382.211	14.156	14.156
69300	3693_3_3_1	3.10403	3.10403	3.10403
69300	3693_3_1_3_0	0	0	0
69300	3693_3_1_0	665.602	9.78826	9.78826
69300	3693_3_1_3_1	975.752	11.8994	11.8994
69300	3693_3_1_3_2	208.571	6.95237	6.95237
69300	3693_3_1_1	303.235	7.39599	7.39599
69300	3693_3_1_3_3	3.92307	3.92307	3.92307
69300	3693_3_2_0	54.8501	4.21924	4.21924
69300	3693_3_2_1	174.342	7.26425	7.26425
69300	3693_3_2_2	22.3007	4.46013	4.46013
69300	3693_3_1_2_0	452.46	12.2287	12.2287
69300	3693_3_1_2_1	14.1919	3.54797	3.54797
69300	3693_3_2_3	57.2414	4.40318	4.40318
69300	3693_3_0_1	0	0	0
69300	3693_3_1_2_2	0	0	0
5400	3693_3_0_2	0	0	0
5400	3693_3_1_2_3	12.71	4.23665	4.23665
5400	3693_3_3_1	0	0	0
5400	3693_3_1_3_0	0	0	0
5400	3693_3_1_0	55.0739	5.00672	5.00672
5400	3693_3_1_3_1	29.1857	4.86428	4.86428
5400	3693_3_1_3_2	0	0	0
5400	3693_3_1_1	17.9871	4.49679	4.49679
5400	3693_3_1_3_3	0	0	0
5400	3693_3_2_0	0	0	0
5400	3693_3_2_1	0	0	0
5400	3693_3_2_2	0	0	0
5400	3693_3_1_2_0	21.7138	4.34275	4.34275
5400	3693_3_1_2_1	0	0	0
5400	3693_3_2_3	0	0	0
5400	3693_3_0_1	0	0	0
5400	3693_3_1_2_2	0	0	0
27900	3693_3_0_2	30.1442	4.30631	4.30631
27900	3693_3_1_2_3	740.853	18.0696	18.0696
27900	3693_3_3_1	33.1864	4.14829	4.14829
27900	3693_3_1_3_0	3.67241	3.67241	3.67241
27900	3693_3_1_0	1250.59	13.7427	13.7427
27900	3693_3_1_3_1	1169.92	13.6037	13.6037
27900	3693_3_1_3_2	282.783	8.83696	8.83696
27900	3693_3_1_1	532.987	14.4051	14.4051
27900	3693_3_1_3_3	57.2222	5.20202	5.20202
27900	3693_3_2_0	134.125	6.0966	6.0966
27900	3693_3_2_1	264.33	9.11482	9.11482
27900	3693_3_2_2	66.8921	5.14554	5.14554
27900	3693_3_1_2_0	790.513	16.469	16.469
27900	3693_3_1_2_1	45.8654	4.58654	4.58654
27900	3693_3_2_3	86.8487	7.2374	7.2374
27900	3693_3_0_1	0	0	0
27900	3693_3_1_2_2	6.9487	3.47435	3.47435
31500	3693_3_0_2	48.7347	4.87347	4.87347
31500	3693_3_1_2_3	1174.6	19.9084	19.9084
31500	3693_3_3_1	66.4427	5.11098	5.11098
31500	3693_3_1_3_0	13.2409	3.31023	3.31023
31500	3693_3_1_0	1728.24	16.4594	16.4594
31500	3693_3_1_3_1	1786.31	18.4156	18.4156
31500	3693_3_1_3_2	460.78	10.4723	10.4723
31500	3693_3_1_1	741.256	12.1517	12.1517
31500	3693_3_1_3_3	84.8413	6.06009	6.06009
31500	3693_3_2_0	215.331	7.1777	7.1777
31500	3693_3_2_1	404.92	10.3826	10.3826
31500	3693_3_2_2	116.697	6.48315	6.48315
31500	3693_3_1_2_0	1250.13	18.9414	18.9414
31500	3693_3_1_2_1	99.4504	6.21565	6.21565
31500	3693_3_2_3	150.083	7.50413	7.50413
31500	3693_3_0_1	3.7093	3.7093	3.7093
31500	3693_3_1_2_2	30.0591	5.00985	5.00985
27000	3693_3_0_2	14.533	3.63324	3.63324
27000	3693_3_1_2_3	580.817	16.5948	16.5948
27000	3693_3_3_1	13.1221	3.28053	3.28053
27000	3693_3_1_3_0	0	0	0
27000	3693_3_1_0	1017.81	13.3922	13.3922
27000	3693_3_1_3_1	867.708	12.9509	12.9509
27000	3693_3_1_3_2	192.562	7.70247	7.70247
27000	3693_3_1_1	501.356	12.5339	12.5339
27000	3693_3_1_3_3	39.2402	4.36003	4.36003
27000	3693_3_2_0	83.2835	5.94882	5.94882
27000	3693_3_2_1	217.68	11.4568	11.4568
27000	3693_3_2_2	55.0483	5.00439	5.00439
27000	3693_3_1_2_0	600.837	14.6546	14.6546
27000	3693_3_1_2_1	36.834	4.09267	4.09267
27000	3693_3_2_3	80.7469	6.2113	6.2113
27000	3693_3_0_1	0	0	0
27000	3693_3_1_2_2	13.194	4.39799	4.39799
60300	3693_3_0_2	23.5323	3.92205	3.92205
60300	3693_3_1_2_3	860.627	15.9375	15.9375
60300	3693_3_3_1	60.4707	4.31934	4.31934
60300	3693_3_1_3_0	3.19827	3.19827	3.19827
60300	3693_3_1_0	1596.73	12.7738	12.7738
60300	3693_3_1_3_1	1749.47	16.3502	16.3502
60300	3693_3_1_3_2	411.593	8.75731	8.75731
60300	3693_3_1_1	724.635	9.41085	9.41085
60300	3693_3_1_3_3	65.1929	4.34619	4.34619
60300	3693_3_2_0	176.606	5.88687	5.88687
60300	3693_3_2_1	418.947	9.10754	9.10754
60300	3693_3_2_2	82.567	5.50446	5.50446
60300	3693_3_1_2_0	1122.11	16.2625	16.2625
60300	3693_3_1_2_1	65.1616	4.6544	4.6544
60300	3693_3_2_3	118.268	6.22464	6.22464
60300	3693_3_0_1	0	0	0
60300	3693_3_1_2_2	15.5314	3.88286	3.88286
63900	3693_3_0_2	10.2447	3.41489	3.41489
63900	3693_3_1_2_3	706.158	15.3513	15.3513
63900	3693_3_3_1	29.4162	4.20231	4.20231
63900	3693_3_1_3_0	0	0	0
63900	3693_3_1_0	1473.63	10.9972	10.9972
63900	3693_3_1_3_1	1686.76	16.7006	16.7006
63900	3693_3_1_3_2	393.035	8.93261	8.93261
63900	3693_3_1_1	681.226	10.3216	10.3216
63900	3693_3_1_3_3	32.5325	3.61472	3.61472
63900	3693_3_2_0	169.06	5.82966	5.82966
63900	3693_3_2_1	376.011	9.64132	9.64132
63900	3693_3_2_2	83.1241	5.54161	5.54161
63900	3693_3_1_2_0	1009.08	14.4154	14.4154
63900	3693_3_1_2_1	44.1172	4.01066	4.01066
63900	3693_3_2_3	108.987	6.05486	6.05486
63900	3693_3_0_1	0	0	0
63900	3693_3_1_2_2	0	0	0
59400	3693_3_0_2	19.5479	3.90958	3.90958
59400	3693_3_1_2_3	804.926	15.4793	15.4793
59400	3693_3_3_1	39.1363	3.91363	3.91363
59400	3693_3_1_3_0	0	0	0
59400	3693_3_1_0	1544.72	12.8727	12.8727
59400	3693_3_1_3_1	1724.71	16.2709	16.2709
59400	3693_3_1_3_2	399.88	9.08819	9.08819
59400	3693_3_1_1	646.504	10.4275	10.4275
59400	3693_3_1_3_3	69.7	4.64667	4.64667
59400	3693_3_2_0	185.197	6.38612	6.38612
59400	3693_3_2_1	374.147	9.12552	9.12552
59400	3693_3_2_2	70.6091	5.0435	5.0435
59400	3693_3_1_2_0	1148.18	14.7203	14.7203
59400	3693_3_1_2_1	89.9525	5.29133	5.29133
59400	3693_3_2_3	89.9545	5.62216	5.62216
59400	3693_3_0_1	0	0	0
59400	3693_3_1_2_2	26.7464	3.82092	3.82092
63000	3693_3_0_2	24.4058	4.06763	4.06763
63000	3693_3_1_2_3	777.053	17.2678	17.2678
63000	3693_3_3_1	47.4308	4.31189	4.31189
63000	3693_3_1_3_0	6.76704	3.38352	3.38352
63000	3693_3_1_0	1562.6	12.8082	12.8082
63000	3693_3_1_3_1	1776.28	16.4471	16.4471
63000	3693_3_1_3_2	423.068	9.19713	9.19713
63000	3693_3_1_1	739.207	10.8707	10.8707
63000	3693_3_1_3_3	60.1679	4.6283	4.6283
63000	3693_3_2_0	182.623	5.37128	5.37128
63000	3693_3_2_1	425.973	9.90635	9.90635
63000	3693_3_2_2	84.9967	6.53821	6.53821
63000	3693_3_1_2_0	1159.81	15.2607	15.2607
63000	3693_3_1_2_1	63.6374	4.89518	4.89518
63000	3693_3_2_3	95.4038	5.61199	5.61199
63000	3693_3_0_1	0	0	0
63000	3693_3_1_2_2	18.9751	3.79501	3.79501
21600	3693_3_0_2	0	0	0
21600	3693_3_1_2_3	148.923	8.27351	8.27351
21600	3693_3_3_1	0	0	0
21600	3693_3_1_3_0	0	0	0
21600	3693_3_1_0	323.222	11.5436	11.5436
21600	3693_3_1_3_1	201.361	7.45781	7.45781
21600	3693_3_1_3_2	45.701	5.07789	5.07789
21600	3693_3_1_1	96.688	8.05734	8.05734
21600	3693_3_1_3_3	0	0	0
21600	3693_3_2_0	0	0	0
21600	3693_3_2_1	43.99	5.49875	5.49875
21600	3693_3_2_2	4.42187	4.42187	4.42187
21600	3693_3_1_2_0	149.755	7.88186	7.88186
21600	3693_3_1_2_1	0	0	0
21600	3693_3_2_3	23.3659	4.67318	4.67318
21600	3693_3_0_1	0	0	0
21600	3693_3_1_2_2	0	0	0
17100	3693_3_0_2	0	0	0
17100	3693_3_1_2_3	16.8993	4.22482	4.22482
17100	3693_3_3_1	0	0	0
17100	3693_3_1_3_0	0	0	0
17100	3693_3_1_0	103.294	7.37817	7.37817
17100	3693_3_1_3_1	17.2923	4.32307	4.32307
17100	3693_3_1_3_2	0	0	0
17100	3693_3_1_1	17.0361	3.40722	3.40722
17100	3693_3_1_3_3	0	0	0
17100	3693_3_2_0	0	0	0
17100	3693_3_2_1	3.43474	3.43474	3.43474
17100	3693_3_2_2	0	0	0
17100	3693_3_1_2_0	15.4489	5.14963	5.14963
17100	3693_3_1_2_1	0	0	0
17100	3693_3_2_3	0	0	0
17100	3693_3_0_1	0	0	0
17100	3693_3_1_2_2	0	0	0
49500	3693_3_0_2	22.1147	4.42295	4.42295
49500	3693_3_1_2_3	1113.19	17.1259	17.1259
49500	3693_3_3_1	52.6712	4.05163	4.05163
49500	3693_3_1_3_0	0	0	0
49500	3693_3_1_0	1186.03	13.1781	13.1781
49500	3693_3_1_3_1	1228.31	13.3512	13.3512
49500	3693_3_1_3_2	284.92	7.91443	7.91443
49500	3693_3_1_1	521.393	9.65542	9.65542
49500	3693_3_1_3_3	58.8229	4.20163	4.20163
49500	3693_3_2_0	147.756	7.77665	7.77665
49500	3693_3_2_1	270.56	9.01868	9.01868
49500	3693_3_2_2	51.8302	4.31918	4.31918
49500	3693_3_1_2_0	1110.81	14.2411	14.2411
49500	3693_3_1_2_1	51.0597	4.25498	4.25498
49500	3693_3_2_3	90.4492	6.02995	6.02995
49500	3693_3_0_1	0	0	0
