18900	3693_3_1_3_2	65.3114	4.08196	4.08196
18900	3693_3_1_1	276.857	7.91019	7.91019
18900	3693_3_1_3_3	0	0	0
18900	3693_3_2_0	74.9737	4.41022	4.41022
18900	3693_3_2_1	112.541	5.92321	5.92321
18900	3693_3_2_2	4.13135	4.13135	4.13135
18900	3693_3_1_2_0	278.986	7.15349	7.15349
18900	3693_3_1_2_1	3.1657	3.1657	3.1657
18900	3693_3_2_3	24.416	4.06934	4.06934
18900	3693_3_0_1	0	0	0
18900	3693_3_1_2_2	3.67775	3.67775	3.67775
18000	3693_3_0_2	0	0	0
18000	3693_3_1_2_3	157.416	6.05447	6.05447
18000	3693_3_3_1	0	0	0
18000	3693_3_3_2	0	0	0
18000	3693_3_1_3_0	0	0	0
18000	3693_3_1_0	706.717	10.8726	10.8726
18000	3693_3_1_3_1	277.914	6.617	6.617
18000	3693_3_1_3_2	47.877	3.98975	3.98975
18000	3693_3_1_1	178.301	5.94336	5.94336
18000	3693_3_1_3_3	0	0	0
18000	3693_3_2_0	29.6772	3.70965	3.70965
18000	3693_3_2_1	59.9583	4.28273	4.28273
18000	3693_3_2_2	0	0	0
18000	3693_3_1_2_0	226.786	7.31566	7.31566
18000	3693_3_1_2_1	0	0	0
18000	3693_3_2_3	11.3936	3.79788	3.79788
18000	3693_3_0_1	0	0	0
18000	3693_3_1_2_2	0	0	0
22500	3693_3_0_2	68.574	4.28587	4.28587
22500	3693_3_1_2_3	1028.72	14.0921	14.0921
22500	3693_3_3_1	70.5029	3.91683	3.91683
22500	3693_3_3_2	0	0	0
22500	3693_3_1_3_0	38.7152	3.87152	3.87152
22500	3693_3_1_0	3916.8	17.331	17.331
22500	3693_3_1_3_1	2502.11	13.2387	13.2387
22500	3693_3_1_3_2	502.468	8.81523	8.81523
22500	3693_3_1_1	1724.3	15.3955	15.3955
22500	3693_3_1_3_3	142.592	6.19964	6.19964
22500	3693_3_2_0	305.733	8.26307	8.26307
22500	3693_3_2_1	619.363	9.38429	9.38429
22500	3693_3_2_2	117.706	5.35025	5.35025
22500	3693_3_1_2_0	1485.38	14.4212	14.4212
22500	3693_3_1_2_1	116.504	5.0654	5.0654
22500	3693_3_2_3	198.255	6.83637	6.83637
22500	3693_3_0_1	3.15555	3.15555	3.15555
22500	3693_3_1_2_2	49.6959	3.82276	3.82276
0	3693_3_0_2	0	0	0
0	3693_3_1_2_3	0	0	0
0	3693_3_3_1	0	0	0
0	3693_3_3_2	0	0	0
0	3693_3_1_3_0	0	0	0
0	3693_3_1_0	117.323	5.33286	5.33286
0	3693_3_1_3_1	59.104	5.3731	5.3731
0	3693_3_1_3_2	0	0	0
0	3693_3_1_1	18.1054	3.62109	3.62109
0	3693_3_1_3_3	0	0	0
0	3693_3_2_0	3.09673	3.09673	3.09673
0	3693_3_2_1	0	0	0
0	3693_3_2_2	0	0	0
0	3693_3_1_2_0	20.062	4.01241	4.01241
0	3693_3_1_2_1	0	0	0
0	3693_3_2_3	0	0	0
0	3693_3_0_1	0	0	0
0	3693_3_1_2_2	0	0	0
51300	3693_3_0_2	261.217	6.07482	6.07482
51300	3693_3_1_2_3	3894.69	21.8803	21.8803
51300	3693_3_3_1	331.633	6.76802	6.76802
51300	3693_3_3_2	0	0	0
51300	3693_3_1_3_0	131.004	4.09389	4.09389
51300	3693_3_1_0	7331.67	19.5511	19.5511
51300	3693_3_1_3_1	7435.06	21.6766	21.6766
51300	3693_3_1_3_2	1866.11	12.5242	12.5242
51300	3693_3_1_1	4317.78	15.9918	15.9918
51300	3693_3_1_3_3	423.544	7.8434	7.8434
51300	3693_3_2_0	1013.68	11.2631	11.2631
51300	3693_3_2_1	1535.22	13.1216	13.1216
51300	3693_3_2_2	364.449	8.28294	8.28294
51300	3693_3_1_2_0	5916.55	20.9807	20.9807
51300	3693_3_1_2_1	430.174	9.77669	9.77669
51300	3693_3_2_3	541.225	9.66474	9.66474
51300	3693_3_0_1	13.4457	3.36144	3.36144
51300	3693_3_1_2_2	177.427	4.79531	4.79531
54900	3693_3_0_2	263.267	5.37279	5.37279
54900	3693_3_1_2_3	3846.85	20.0357	20.0357
54900	3693_3_3_1	319.732	6.66108	6.66108
54900	3693_3_3_2	0	0	0
54900	3693_3_1_3_0	127.859	3.99558	3.99558
54900	3693_3_1_0	7957.62	18.2934	18.2934
54900	3693_3_1_3_1	7785.69	20.0146	20.0146
54900	3693_3_1_3_2	1877.32	12.1117	12.1117
54900	3693_3_1_1	4580.8	14.405	14.405
54900	3693_3_1_3_3	390.538	7.1007	7.1007
54900	3693_3_2_0	998.873	9.24883	9.24883
54900	3693_3_2_1	1690.01	11.9859	11.9859
54900	3693_3_2_2	365.328	8.30292	8.30292
54900	3693_3_1_2_0	5759.74	19.7929	19.7929
54900	3693_3_1_2_1	431.279	9.58397	9.58397
54900	3693_3_2_3	517.219	9.75885	9.75885
54900	3693_3_0_1	19.1555	3.19258	3.19258
54900	3693_3_1_2_2	157.543	4.63363	4.63363
83700	3693_3_0_2	0	0	0
83700	3693_3_1_2_3	33.988	3.77644	3.77644
83700	3693_3_3_1	0	0	0
83700	3693_3_3_2	0	0	0
83700	3693_3_1_3_0	0	0	0
83700	3693_3_1_0	206.037	5.72324	5.72324
83700	3693_3_1_3_1	138.678	5.13624	5.13624
83700	3693_3_1_3_2	0	0	0
83700	3693_3_1_1	37.9924	4.22137	4.22137
83700	3693_3_1_3_3	0	0	0
83700	3693_3_2_0	0	0	0
83700	3693_3_2_1	0	0	0
83700	3693_3_2_2	0	0	0
83700	3693_3_1_2_0	109.435	4.75806	4.75806
83700	3693_3_1_2_1	0	0	0
83700	3693_3_2_3	0	0	0
83700	3693_3_0_1	0	0	0
83700	3693_3_1_2_2	0	0	0
79200	3693_3_0_2	0	0	0
79200	3693_3_1_2_3	217.642	5.72742	5.72742
79200	3693_3_3_1	0	0	0
79200	3693_3_3_2	0	0	0
79200	3693_3_1_3_0	0	0	0
79200	3693_3_1_0	532.618	9.18307	9.18307
79200	3693_3_1_3_1	569.655	6.62389	6.62389
79200	3693_3_1_3_2	44.3962	4.03602	4.03602
79200	3693_3_1_1	168.837	5.27614	5.27614
79200	3693_3_1_3_3	0	0	0
79200	3693_3_2_0	11.2175	3.73918	3.73918
79200	3693_3_2_1	36.7264	4.08071	4.08071
79200	3693_3_2_2	3.55125	3.55125	3.55125
79200	3693_3_1_2_0	343.345	7.46401	7.46401
79200	3693_3_1_2_1	0	0	0
79200	3693_3_2_3	16.3076	3.26153	3.26153
79200	3693_3_0_1	0	0	0
79200	3693_3_1_2_2	0	0	0
25200	3693_3_0_2	172.917	5.57797	5.57797
25200	3693_3_1_2_3	2409.15	20.0762	20.0762
25200	3693_3_3_1	191.35	5.9797	5.9797
25200	3693_3_3_2	0	0	0
25200	3693_3_1_3_0	98.4671	4.1028	4.1028
25200	3693_3_1_0	6888.77	19.0825	19.0825
25200	3693_3_1_3_1	5319.1	17.1584	17.1584
25200	3693_3_1_3_2	1119.76	11.5439	11.5439
25200	3693_3_1_1	3653.16	16.3819	16.3819
25200	3693_3_1_3_3	288.896	7.2224	7.2224
25200	3693_3_2_0	701.874	10.3217	10.3217
25200	3693_3_2_1	1355.53	12.2119	12.2119
25200	3693_3_2_2	301.328	7.34947	7.34947
25200	3693_3_1_2_0	3626.8	16.9477	16.9477
25200	3693_3_1_2_1	296.459	7.2307	7.2307
25200	3693_3_2_3	481.478	9.62956	9.62956
25200	3693_3_0_1	3.43965	3.43965	3.43965
25200	3693_3_1_2_2	151.744	4.89497	4.89497
54000	3693_3_0_2	261.07	5.67542	5.67542
54000	3693_3_1_2_3	3927.73	20.7816	20.7816
54000	3693_3_3_1	323.8	6.88936	6.88936
54000	3693_3_3_2	0	0	0
54000	3693_3_1_3_0	137.886	4.30893	4.30893
54000	3693_3_1_0	7871.43	19.0592	19.0592
54000	3693_3_1_3_1	8203.75	20.4582	20.4582
54000	3693_3_1_3_2	2009.57	12.4818	12.4818
54000	3693_3_1_1	4619.26	15.5009	15.5009
54000	3693_3_1_3_3	416.631	7.57511	7.57511
54000	3693_3_2_0	992.48	9.7302	9.7302
54000	3693_3_2_1	1735.12	11.9664	11.9664
54000	3693_3_2_2	352.614	7.83587	7.83587
54000	3693_3_1_2_0	6025.31	19.8201	19.8201
54000	3693_3_1_2_1	462.52	10.0548	10.0548
54000	3693_3_2_3	570.432	9.20051	9.20051
54000	3693_3_0_1	0	0	0
54000	3693_3_1_2_2	200.01	5.12845	5.12845
12600	3693_3_0_2	0	0	0
12600	3693_3_1_2_3	11.2705	3.75683	3.75683
12600	3693_3_3_1	0	0	0
12600	3693_3_3_2	0	0	0
12600	3693_3_1_3_0	0	0	0
12600	3693_3_1_0	309.54	7.54975	7.54975
12600	3693_3_1_3_1	37.5838	4.69798	4.69798
12600	3693_3_1_3_2	0	0	0
12600	3693_3_1_1	28.6636	3.58295	3.58295
12600	3693_3_1_3_3	0	0	0
12600	3693_3_2_0	0	0	0
12600	3693_3_2_1	0	0	0
12600	3693_3_2_2	0	0	0
12600	3693_3_1_2_0	38.7137	3.87137	3.87137
12600	3693_3_1_2_1	0	0	0
12600	3693_3_2_3	3.12253	3.12253	3.12253
12600	3693_3_0_1	0	0	0
12600	3693_3_1_2_2	0	0	0
15300	3693_3_0_2	0	0	0
15300	3693_3_1_2_3	58.3084	4.16489	4.16489
15300	3693_3_3_1	0	0	0
15300	3693_3_3_2	0	0	0
15300	3693_3_1_3_0	0	0	0
15300	3693_3_1_0	335.811	8.39528	8.39528
15300	3693_3_1_3_1	29.221	4.17443	4.17443
15300	3693_3_1_3_2	3.68958	3.68958	3.68958
15300	3693_3_1_1	48.7693	4.43357	4.43357
15300	3693_3_1_3_3	0	0	0
15300	3693_3_2_0	0	0	0
15300	3693_3_2_1	3.05286	3.05286	3.05286
15300	3693_3_2_2	0	0	0
15300	3693_3_1_2_0	98.1677	4.46217	4.46217
15300	3693_3_1_2_1	0	0	0
15300	3693_3_2_3	0	0	0
15300	3693_3_0_1	0	0	0
15300	3693_3_1_2_2	0	0	0
44100	3693_3_0_2	228.524	5.44105	5.44105
44100	3693_3_1_2_3	4141.05	22.5057	22.5057
44100	3693_3_3_1	299.856	6.51861	6.51861
44100	3693_3_3_2	0	0	0
44100	3693_3_1_3_0	71.8968	4.22922	4.22922
44100	3693_3_1_0	7792.14	17.913	17.913
44100	3693_3_1_3_1	7274.57	19.2449	19.2449
44100	3693_3_1_3_2	1809.99	12.9285	12.9285
44100	3693_3_1_1	4747.98	13.7225	13.7225
44100	3693_3_1_3_3	363.545	8.26238	8.26238
44100	3693_3_2_0	1005.39	10.4728	10.4728
44100	3693_3_2_1	1408.75	12.25	12.25
44100	3693_3_2_2	308.916	6.86481	6.86481
44100	3693_3_1_2_0	6023.81	19.8806	19.8806
44100	3693_3_1_2_1	437.501	9.94321	9.94321
44100	3693_3_2_3	569.41	10.168	10.168
44100	3693_3_0_1	9.72263	3.24088	3.24088
44100	3693_3_1_2_2	185.24	4.87473	4.87473
47700	3693_3_0_2	245.486	5.8449	5.8449
47700	3693_3_1_2_3	4075.81	22.5183	22.5183
47700	3693_3_3_1	313.064	6.95698	6.95698
47700	3693_3_3_2	0	0	0
47700	3693_3_1_3_0	106.731	3.95299	3.95299
47700	3693_3_1_0	7395.39	19.0113	19.0113
47700	3693_3_1_3_1	6892.5	20.6982	20.6982
47700	3693_3_1_3_2	1707.65	13.0355	13.0355
47700	3693_3_1_1	4168.42	15.496	15.496
47700	3693_3_1_3_3	391.38	7.8276	7.8276
47700	3693_3_2_0	1004.31	11.9561	11.9561
47700	3693_3_2_1	1535.94	13.1277	13.1277
47700	3693_3_2_2	341.208	7.41756	7.41756
47700	3693_3_1_2_0	5778.32	20.7108	20.7108
47700	3693_3_1_2_1	448.48	10.4298	10.4298
47700	3693_3_2_3	526.775	10.9745	10.9745
47700	3693_3_0_1	0	0	0
47700	3693_3_1_2_2	204.527	5.11317	5.11317
76500	3693_3_0_2	0	0	0
76500	3693_3_1_2_3	367.934	8.1763	8.1763
76500	3693_3_3_1	0	0	0
76500	3693_3_3_2	0	0	0
76500	3693_3_1_3_0	0	0	0
76500	3693_3_1_0	766.922	9.70788	9.70788
76500	3693_3_1_3_1	901.846	8.1986	8.1986
76500	3693_3_1_3_2	132.542	4.41806	4.41806
76500	3693_3_1_1	334.556	6.19548	6.19548
76500	3693_3_1_3_3	6.22775	3.11388	3.11388
76500	3693_3_2_0	10.9357	3.64523	3.64523
76500	3693_3_2_1	134.499	4.48329	4.48329
76500	3693_3_2_2	3.35811	3.35811	3.35811
76500	3693_3_1_2_0	464.366	7.3709	7.3709
76500	3693_3_1_2_1	4.89762	4.89762	4.89762
76500	3693_3_2_3	34.8785	3.87539	3.87539
76500	3693_3_0_1	0	0	0
76500	3693_3_1_2_2	0	0	0
8100	3693_3_0_2	0	0	0
8100	3693_3_1_2_3	0	0	0
8100	3693_3_3_1	0	0	0
8100	3693_3_3_2	0	0	0
8100	3693_3_1_3_0	0	0	0
8100	3693_3_1_0	323.843	7.71055	7.71055
8100	3693_3_1_3_1	17.7627	4.44068	4.44068
8100	3693_3_1_3_2	0	0	0
8100	3693_3_1_1	7.41304	3.70652	3.70652
8100	3693_3_1_3_3	0	0	0
8100	3693_3_2_0	0	0	0
8100	3693_3_2_1	0	0	0
8100	3693_3_2_2	0	0	0
8100	3693_3_1_2_0	15.3962	3.84904	3.84904
8100	3693_3_1_2_1	0	0	0
8100	3693_3_2_3	0	0	0
8100	3693_3_0_1	0	0	0
8100	3693_3_1_2_2	0	0	0
80100	3693_3_0_2	0	0	0
80100	3693_3_1_2_3	155.241	5.54432	5.54432
80100	3693_3_3_1	0	0	0
80100	3693_3_3_2	0	0	0
80100	3693_3_1_3_0	0	0	0
80100	3693_3_1_0	451.457	9.21341	9.21341
80100	3693_3_1_3_1	445.699	6.45941	6.45941
80100	3693_3_1_3_2	26.4163	3.77376	3.77376
80100	3693_3_1_1	139.99	5.38424	5.38424
80100	3693_3_1_3_3	0	0	0
80100	3693_3_2_0	7.15502	3.57751	3.57751
80100	3693_3_2_1	19.0659	4.76646	4.76646
80100	3693_3_2_2	0	0	0
80100	3693_3_1_2_0	250.435	6.5904	6.5904
80100	3693_3_1_2_1	0	0	0
80100	3693_3_2_3	11.2439	3.74796	3.74796
80100	3693_3_0_1	0	0	0
80100	3693_3_1_2_2	0	0	0
34200	3693_3_0_2	349.516	7.43651	7.43651
34200	3693_3_1_2_3	5185.4	20.7416	20.7416
34200	3693_3_3_1	463.076	8.73729	8.73729
34200	3693_3_3_2	6.21429	3.10714	3.10714
34200	3693_3_1_3_0	187.213	4.45745	4.45745
34200	3693_3_1_0	9355.76	21.9619	21.9619
34200	3693_3_1_3_1	10216.7	23.9267	23.9267
34200	3693_3_1_3_2	2408.78	14.0864	14.0864
34200	3693_3_1_1	5526.01	16.8991	16.8991
34200	3693_3_1_3_3	528.676	9.7903	9.7903
34200	3693_3_2_0	1404.24	12.7658	12.7658
34200	3693_3_2_1	2107.07	13.7717	13.7717
34200	3693_3_2_2	522.458	10.2443	10.2443
34200	3693_3_1_2_0	8237.63	21.231	21.231
34200	3693_3_1_2_1	594.096	13.5022	13.5022
34200	3693_3_2_3	908.125	11.2114	11.2114
34200	3693_3_0_1	13.178	3.2945	3.2945
34200	3693_3_1_2_2	254.706	5.92339	5.92339
37800	3693_3_0_2	336.46	6.86654	6.86654
37800	3693_3_1_2_3	5138.4	21.8655	21.8655
37800	3693_3_3_1	460.42	8.68717	8.68717
37800	3693_3_3_2	3.05449	3.05449	3.05449
37800	3693_3_1_3_0	174.414	4.47216	4.47216
37800	3693_3_1_0	9205.15	20.3204	20.3204
37800	3693_3_1_3_1	9951.51	24.8167	24.8167
37800	3693_3_1_3_2	2416.15	14.1295	14.1295
37800	3693_3_1_1	5535.99	15.772	15.772
37800	3693_3_1_3_3	536.573	9.09446	9.09446
37800	3693_3_2_0	1328.98	12.3054	12.3054
37800	3693_3_2_1	1949.95	12.662	12.662
37800	3693_3_2_2	436.177	8.90156	8.90156
37800	3693_3_1_2_0	7818.76	21.3045	21.3045
37800	3693_3_1_2_1	594.524	13.5119	13.5119
37800	3693_3_2_3	771.908	11.6956	11.6956
37800	3693_3_0_1	21.5137	3.58562	3.58562
37800	3693_3_1_2_2	261.795	5.94989	5.94989
66600	3693_3_0_2	47.0861	3.62201	3.62201
66600	3693_3_1_2_3	1690.06	14.5695	14.5695
66600	3693_3_3_1	72.3412	3.80743	3.80743
66600	3693_3_3_2	0	0	0
66600	3693_3_1_3_0	16.5844	3.31688	3.31688
66600	3693_3_1_0	4014.41	13.0338	13.0338
66600	3693_3_1_3_1	4717.44	17.0305	17.0305
66600	3693_3_1_3_2	1027.4	8.42134	8.42134
66600	3693_3_1_1	1992.34	10.5976	10.5976
66600	3693_3_1_3_3	110.739	3.95496	3.95496
66600	3693_3_2_0	385.924	5.67535	5.67535
66600	3693_3_2_1	825.203	8.9696	8.9696
66600	3693_3_2_2	177.772	4.9381	4.9381
66600	3693_3_1_2_0	2550.33	15.1806	15.1806
66600	3693_3_1_2_1	178.717	5.1062	5.1062
66600	3693_3_2_3	259.2	5.51489	5.51489
66600	3693_3_0_1	0	0	0
66600	3693_3_1_2_2	38.7407	3.87407	3.87407
41400	3693_3_0_2	257.427	5.98666	5.98666
41400	3693_3_1_2_3	4454.5	21.2119	21.2119
41400	3693_3_3_1	345.829	7.68508	7.68508
41400	3693_3_3_2	0	0	0
41400	3693_3_1_3_0	118.864	3.83432	3.83432
41400	3693_3_1_0	8315.75	19.0728	19.0728
41400	3693_3_1_3_1	8103.58	20.1582	20.1582
41400	3693_3_1_3_2	1988.85	12.6678	12.6678
41400	3693_3_1_1	4950.12	14.2655	14.2655
41400	3693_3_1_3_3	400.736	9.10764	9.10764
41400	3693_3_2_0	1099.19	11.3319	11.3319
41400	3693_3_2_1	1600.29	12.3099	12.3099
41400	3693_3_2_2	342.407	7.78197	7.78197
41400	3693_3_1_2_0	6769.53	19.6218	19.6218
41400	3693_3_1_2_1	471.181	10.7087	10.7087
41400	3693_3_2_3	636.503	11.1667	11.1667
41400	3693_3_0_1	9.5036	3.16787	3.16787
41400	3693_3_1_2_2	187.659	4.9384	4.9384
2700	3693_3_0_2	0	0	0
2700	3693_3_1_2_3	0	0	0
2700	3693_3_3_1	0	0	0
2700	3693_3_3_2	0	0	0
2700	3693_3_1_3_0	0	0	0
2700	3693_3_1_0	100.492	4.18719	4.18719
2700	3693_3_1_3_1	25.8041	4.30068	4.30068
2700	3693_3_1_3_2	0	0	0
2700	3693_3_1_1	0	0	0
2700	3693_3_1_3_3	0	0	0
2700	3693_3_2_0	0	0	0
2700	3693_3_2_1	0	0	0
2700	3693_3_2_2	0	0	0
2700	3693_3_1_2_0	3.38575	3.38575	3.38575
2700	3693_3_1_2_1	0	0	0
2700	3693_3_2_3	0	0	0
2700	3693_3_0_1	0	0	0
2700	3693_3_1_2_2	0	0	0
70200	3693_3_0_2	12.851	3.21275	3.21275
70200	3693_3_1_2_3	990.591	13.3864	13.3864
70200	3693_3_3_1	3.74334	3.74334	3.74334
70200	3693_3_3_2	0	0	0
70200	3693_3_1_3_0	0	0	0
70200	3693_3_1_0	1948.95	11.011	11.011
70200	3693_3_1_3_1	2643.07	13.1496	13.1496
70200	3693_3_1_3_2	562.558	7.40208	7.40208
70200	3693_3_1_1	1102.41	9.11085	9.11085
70200	3693_3_1_3_3	16.175	4.04374	4.04374
70200	3693_3_2_0	215.428	4.30856	4.30856
70200	3693_3_2_1	446.825	7.09246	7.09246
70200	3693_3_2_2	54.5649	4.1973	4.1973
70200	3693_3_1_2_0	1326.16	13.0016	13.0016
70200	3693_3_1_2_1	80.4338	4.23336	4.23336
70200	3693_3_2_3	157.277	4.62579	4.62579
70200	3693_3_0_1	0	0	0
70200	3693_3_1_2_2	4.03636	4.03636	4.03636
73800	3693_3_0_2	0	0	0
73800	3693_3_1_2_3	638.083	11.8164	11.8164
73800	3693_3_3_1	0	0	0
73800	3693_3_3_2	0	0	0
73800	3693_3_1_3_0	0	0	0
73800	3693_3_1_0	985.404	9.85404	9.85404
73800	3693_3_1_3_1	1444.29	10.0298	10.0298
73800	3693_3_1_3_2	294.77	6.14104	6.14104
73800	3693_3_1_1	641.334	8.11815	8.11815
73800	3693_3_1_3_3	0	0	0
73800	3693_3_2_0	66.1534	3.89138	3.89138
73800	3693_3_2_1	271.58	5.7783	5.7783
73800	3693_3_2_2	8.93472	4.46736	4.46736
73800	3693_3_1_2_0	806.383	10.7518	10.7518
73800	3693_3_1_2_1	19.8585	3.9717	3.9717
73800	3693_3_2_3	60.9384	3.80865	3.80865
73800	3693_3_0_1	0	0	0
73800	3693_3_1_2_2	0	0	0
69300	3693_3_0_2	11.7058	3.90193	3.90193
69300	3693_3_1_2_3	1084.38	14.4585	14.4585
69300	3693_3_3_1	10.089	3.36301	3.36301
69300	3693_3_3_2	0	0	0
69300	3693_3_1_3_0	3.58626	3.58626	3.58626
69300	3693_3_1_0	2244.39	10.9482	10.9482
69300	3693_3_1_3_1	2939.37	13.6715	13.6715
69300	3693_3_1_3_2	591.031	7.9869	7.9869
69300	3693_3_1_1	1187.64	9.27844	9.27844
69300	3693_3_1_3_3	41.9712	4.19712	4.19712
69300	3693_3_2_0	214	5.09525	5.09525
69300	3693_3_2_1	520.791	7.5477	7.5477
69300	3693_3_2_2	72.5133	4.02852	4.02852
69300	3693_3_1_2_0	1590.46	13.3652	13.3652
69300	3693_3_1_2_1	84.7871	3.85396	3.85396
69300	3693_3_2_3	157.075	4.90859	4.90859
69300	3693_3_0_1	0	0	0
69300	3693_3_1_2_2	0	0	0
5400	3693_3_0_2	0	0	0
5400	3693_3_1_2_3	23.6186	3.37408	3.37408
5400	3693_3_3_1	0	0	0
5400	3693_3_3_2	0	0	0
5400	3693_3_1_3_0	0	0	0
5400	3693_3_1_0	160.635	5.73698	5.73698
5400	3693_3_1_3_1	12.573	4.191	4.191
5400	3693_3_1_3_2	0	0	0
5400	3693_3_1_1	28.3294	5.66588	5.66588
5400	3693_3_1_3_3	0	0	0
5400	3693_3_2_0	0	0	0
5400	3693_3_2_1	0	0	0
5400	3693_3_2_2	0	0	0
5400	3693_3_1_2_0	65.6629	4.10393	4.10393
5400	3693_3_1_2_1	0	0	0
5400	3693_3_2_3	0	0	0
5400	3693_3_0_1	0	0	0
5400	3693_3_1_2_2	0	0	0
27900	3693_3_0_2	259.766	5.90378	5.90378
27900	3693_3_1_2_3	3739.47	21.3684	21.3684
27900	3693_3_3_1	301.913	6.70919	6.70919
27900	3693_3_3_2	0	0	0
27900	3693_3_1_3_0	155.249	4.43569	4.43569
27900	3693_3_1_0	8900.58	20.9919	20.9919
27900	3693_3_1_3_1	7676.41	20.8033	20.8033
27900	3693_3_1_3_2	1771.51	12.6536	12.6536
27900	3693_3_1_1	4806.98	18.0713	18.0713
27900	3693_3_1_3_3	418.195	8.7124	8.7124
27900	3693_3_2_0	1053.93	11.7103	11.7103
27900	3693_3_2_1	1801.56	13.6482	13.6482
27900	3693_3_2_2	407.677	8.86255	8.86255
27900	3693_3_1_2_0	5749.73	21.0613	21.0613
27900	3693_3_1_2_1	426.132	9.68481	9.68481
27900	3693_3_2_3	652.937	11.6596	11.6596
27900	3693_3_0_1	17.8039	3.56078	3.56078
27900	3693_3_1_2_2	223.086	5.72016	5.72016
31500	3693_3_0_2	305.405	7.10244	7.10244
31500	3693_3_1_2_3	4937.97	22.5478	22.5478
31500	3693_3_3_1	428.883	8.75271	8.75271
31500	3693_3_3_2	3.20076	3.20076	3.20076
31500	3693_3_1_3_0	187.953	4.58422	4.58422
31500	3693_3_1_0	9753.32	22.735	22.735
31500	3693_3_1_3_1	9611.23	22.8295	22.8295
31500	3693_3_1_3_2	2253.69	14.2639	14.2639
31500	3693_3_1_1	5669.54	18.1136	18.1136
31500	3693_3_1_3_3	499.221	9.41927	9.41927
31500	3693_3_2_0	1384.75	12.5886	12.5886
31500	3693_3_2_1	2190.64	14.0426	14.0426
31500	3693_3_2_2	508.883	11.0627	11.0627
31500	3693_3_1_2_0	7543.84	21.7402	21.7402
31500	3693_3_1_2_1	544.546	12.101	12.101
31500	3693_3_2_3	866.066	12.5517	12.5517
31500	3693_3_0_1	3.02999	3.02999	3.02999
31500	3693_3_1_2_2	273.562	6.67225	6.67225
27000	3693_3_0_2	238.964	5.68962	5.68962
27000	3693_3_1_2_3	3359.2	20.115	20.115
27000	3693_3_3_1	295.269	6.71065	6.71065
27000	3693_3_3_2	0	0	0
27000	3693_3_1_3_0	148.111	4.35621	4.35621
27000	3693_3_1_0	8556.15	20.7674	20.7674
27000	3693_3_1_3_1	7093.14	20.6196	20.6196
27000	3693_3_1_3_2	1607.37	11.9064	11.9064
27000	3693_3_1_1	4514.22	17.4294	17.4294
27000	3693_3_1_3_3	379.224	7.9005	7.9005
27000	3693_3_2_0	944.027	10.4892	10.4892
27000	3693_3_2_1	1551.38	14.3646	14.3646
27000	3693_3_2_2	389.701	8.66003	8.66003
27000	3693_3_1_2_0	5080.24	19.9225	19.9225
27000	3693_3_1_2_1	417.756	9.71526	9.71526
27000	3693_3_2_3	675.396	10.0805	10.0805
27000	3693_3_0_1	16.6441	3.32883	3.32883
27000	3693_3_1_2_2	212.258	5.44252	5.44252
60300	3693_3_0_2	217.922	4.73744	4.73744
60300	3693_3_1_2_3	3022.21	17.571	17.571
60300	3693_3_3_1	265.731	5.31463	5.31463
60300	3693_3_3_2	0	0	0
60300	3693_3_1_3_0	98.5412	3.94165	3.94165
60300	3693_3_1_0	7187.13	16.9109	16.9109
60300	3693_3_1_3_1	7378.27	19.728	19.728
60300	3693_3_1_3_2	1683.43	11.8551	11.8551
60300	3693_3_1_1	3989.78	12.9538	12.9538
60300	3693_3_1_3_3	308.296	5.8169	5.8169
60300	3693_3_2_0	756.944	7.96783	7.96783
60300	3693_3_2_1	1584.14	10.1547	10.1547
60300	3693_3_2_2	329.857	7.6711	7.6711
60300	3693_3_1_2_0	4740.68	17.6891	17.6891
60300	3693_3_1_2_1	366.023	8.13385	8.13385
60300	3693_3_2_3	477.16	7.57397	7.57397
60300	3693_3_0_1	17.2258	3.44516	3.44516
60300	3693_3_1_2_2	128.63	4.28765	4.28765
63900	3693_3_0_2	139.416	3.98333	3.98333
63900	3693_3_1_2_3	2400.08	16.2167	16.2167
63900	3693_3_3_1	176.017	4.19089	4.19089
63900	3693_3_3_2	0	0	0
63900	3693_3_1_3_0	54.3364	3.39603	3.39603
63900	3693_3_1_0	5645.67	14.9753	14.9753
63900	3693_3_1_3_1	6220.02	19.0798	19.0798
63900	3693_3_1_3_2	1409.97	10.0712	10.0712
63900	3693_3_1_1	3201.76	12.5559	12.5559
63900	3693_3_1_3_3	213.291	4.7398	4.7398
63900	3693_3_2_0	578.029	6.49471	6.49471
63900	3693_3_2_1	1245.42	9.80644	9.80644
63900	3693_3_2_2	242.407	5.63738	5.63738
63900	3693_3_1_2_0	3832.82	16.8106	16.8106
63900	3693_3_1_2_1	283.149	6.43521	6.43521
63900	3693_3_2_3	394.536	6.26247	6.26247
63900	3693_3_0_1	3.11241	3.11241	3.11241
63900	3693_3_1_2_2	72.4679	4.26282	4.26282
59400	3693_3_0_2	238.674	4.97237	4.97237
59400	3693_3_1_2_3	3197.91	17.4749	17.4749
59400	3693_3_3_1	274.293	5.59782	5.59782
59400	3693_3_3_2	0	0	0
59400	3693_3_1_3_0	124.154	3.76224	3.76224
59400	3693_3_1_0	7538.12	17.1321	17.1321
59400	3693_3_1_3_1	7555.02	20.6987	20.6987
59400	3693_3_1_3_2	1752.57	10.752	10.752
59400	3693_3_1_1	4165.61	13.0175	13.0175
